hanzi,pinyin
散,sàn
敦,dūn
敧,jī
敪,duō
敫,jiǎo
敬,jìng
敭,yáng
敯,mǐn
数,shù
敲,qiāo
敳,ái
整,zhěng
敵,dí
敷,fū
數,shù
敹,liáo
敺,qū
敻,xiòng
敽,jiǎo
敾,shàn
敿,jiǎo
斁,yì
斂,liǎn
斃,bì
斅,xiào
斆,xiào
文,wén
斈,xué
斉,qí
斋,zhāi
斌,bīn
斍,jué
斎,zhāi
斐,fěi
斑,bān
斒,bān
斓,lán
斕,lán
斗,dòu dǒu
料,liào
斚,jiǎ
斛,hú
斜,xié
斝,jiǎ
斞,yǔ
斟,zhēn
斠,jiào
斡,wò
斤,jīn
斥,chì
斧,fǔ
斨,qiāng
斩,zhǎn
斫,zhuó
斬,zhǎn
断,duàn
斮,cuò
斯,sī
新,xīn
斲,zhuó
斴,lín
斵,zhuó
斷,duàn
斸,zhǔ
方,fāng
於,yú
施,shī
斾,pèi
斿,yóu
旀,mèi
旁,páng
旂,qí
旃,zhān
旄,máo
旅,lǚ
旆,pèi
旈,liú
旉,fū
旋,xuán
旌,jīng
旎,nǐ
族,zú
旐,zhào
旒,liú
旓,shāo
旕,yú
旖,yǐ
旗,qí
旘,zhì
旙,fān
旛,fān
旜,zhān
旝,kuài
旟,yú
无,wú
旡,jì
既,jì
旣,jì
日,rì
旦,dàn
旧,jiù
旨,zhǐ
早,zǎo
旪,xié
旬,xún
旭,xù
旮,gā
旯,lá
旰,gàn
旱,hàn
旴,xū
时,shí
旷,kuàng
旸,yáng
旹,shí
旺,wàng
旻,mín
旼,mín
旽,tùn
昀,yún
昂,áng
昃,zè
昄,bǎn
昆,kūn
昇,shēng
昉,fǎng
昊,hào
昌,chāng
明,míng
昏,hūn
昑,qǐn
易,yì
昔,xī
昕,xīn
昙,tán
昜,yáng
昝,zǎn
昞,bǐng
星,xīng
映,yìng
昡,xuàn
昤,líng
春,chūn
昧,mèi
昨,zuó
昪,biàn
昫,xù
昬,hūn
昭,zhāo
是,shì
昰,shì
昱,yù
昳,dié
昴,mǎo
昵,nì
昶,chǎng
昷,wēn
昺,bǐng
昻,áng
昼,zhòu
昽,lóng
显,xiǎn
昿,kuàng
晁,cháo
時,shí
晃,huǎng
晄,huǎng
晅,xuǎn
晉,jìn
晋,jìn
晌,shǎng
晏,yàn
晒,shài
晓,xiǎo
晔,yè
晕,yūn
晖,huī
晗,hán
晙,jùn
晚,wǎn
晛,xiàn
晜,kūn
晝,zhòu
晞,xī
晟,chéng
晡,bū
晢,zhé
晤,wù
晥,wǎn
晦,huì
晧,hào
晨,chén
晩,wǎn
晫,zhuó
晬,zuì
普,pǔ
景,jǐng
晰,xī
晳,xī
晴,qíng
晶,jīng
晷,guǐ
晸,zhěng
晹,yì
智,zhì
晼,wǎn
晾,liàng
暁,xiǎo
暂,zàn
暄,xuān
暇,xiá
暈,yūn
暉,huī
暋,mǐn
暌,kuí
暍,yē
暎,yìng
暏,shǔ
暐,wěi
暑,shǔ
暖,nuǎn
暗,àn
暘,yáng
暝,míng
暠,gǎo
暢,chàng
暦,lì
暧,ài
暨,jì
暫,zàn
暮,mù
暱,nì
暲,zhāng
暴,bào
暵,hàn
暸,liáo
暹,xiān
暻,jǐng
暼,piē
暾,tūn
曁,jì
曄,yè
曅,yè
曆,lì
曇,tán
曈,tóng
曉,xiǎo
曍,hào
曏,xiǎng
曕,yàn
曖,ài
曙,shǔ
曚,méng
曛,xūn
曜,yào
曝,pù
曠,kuàng
曡,dié
曣,yàn
曦,xī
曨,lóng
曩,nǎng
曬,shài
曰,yuē
曲,qū
曳,yè
更,gèng
曵,yè
曷,hé
書,shū
曹,cáo
曼,màn
曽,cēng
曾,céng
替,tì
最,zuì
朁,cǎn
會,huì
朅,qiè
月,yuè
有,yǒu
朋,péng
朌,fén
服,fú
朏,fěi
朐,qú
朓,tiǎo
朔,shuò
朕,zhèn
朖,lǎng
朗,lǎng
朘,zuī
朙,míng
望,wàng
朝,cháo
朞,jī
期,qī
朠,yīng
朢,wàng
朣,tóng
朦,méng
朧,lóng
木,mù
朩,děng
未,wèi
末,mò
本,běn
札,zhá
朮,shù
术,shù
朰,mù
朱,zhū
朳,bā
朴,pǔ
朵,duǒ
朶,duǒ
机,jī
朽,xiǔ
朾,chéng
朿,cì
杀,shā
杂,zá
权,quán
杅,yú
杆,gān
杇,wū
杈,chā
杉,shān
杌,wù
李,lǐ
杏,xìng
材,cái
村,cūn
杓,biāo sháo
杕,dì
杖,zhàng
杗,máng
杙,yì
杜,dù
杝,lí
杞,qǐ
束,shù
杠,gāng
条,tiáo
杢,jiang
杣,mián
杤,wàn
来,lái
杧,máng
杨,yáng
杩,mà
杪,miǎo
杭,háng
杮,fèi
杯,bēi
杰,jié
東,dōng
杲,gǎo
杳,yǎo
杴,xiān
杵,chǔ
杶,chūn
杷,pá
杸,shū
杻,chǒu
杼,zhù
松,sōng
板,bǎn
极,jí
构,gòu
枇,pí
枉,wǎng
枋,fāng
枌,fén
枏,nán
析,xī
枒,yā
枓,dǒu
枕,zhěn
林,lín
枘,ruì
枚,méi
果,guǒ
枝,zhī
枞,cōng
枟,yùn
枠,zui
枡,shēng
枢,shū
枣,zǎo
枥,lì
枧,jiǎn
枩,sōng
枪,qiāng
枫,fēng
枬,zhān
枭,xiāo
枯,kū
枰,píng
枱,tái
枲,xǐ
枴,guǎi
枵,xiāo
架,jià
枷,jiā
枸,gǒu
枹,bāo
枻,yì
枼,yè
枾,shì
柁,duò
柂,yí
柄,bǐng
柅,nǐ
柈,bàn
柊,zhōng
柎,fū
柏,bǎi bó
某,mǒu
柑,gān
柒,qī
染,rǎn
柔,róu
柘,zhè
柙,xiá
柚,yòu
柜,guì
柝,tuò
柞,zhà
柟,nán
柠,níng
柢,dǐ
柣,zhì
柤,zhā
查,chá
柩,jiù
柬,jiǎn
柮,duò
柯,kē
柰,nài
柱,zhù
柲,bì
柳,liǔ
柴,chái
柵,shān
柶,sì
柷,chù
柸,pēi
柹,shì
柺,guǎi
査,zhā
柽,chēng
柾,jiù
柿,shì
栀,zhī
栂,méi
栃,lì
栄,róng
栅,zhà
标,biāo
栈,zhàn
栉,zhì
栊,lóng
栋,dòng
栌,lú
栍,shēng
栎,lì
栏,lán
树,shù
栒,xún
栓,shuān
栔,qì
栖,qī
栗,lì
栘,yí
栛,lì
栝,guā
栞,kān
栟,bēn
校,xiào
栢,bǎi
栩,xǔ
株,zhū
栫,jiàn
栭,ér
栰,fá
栱,gǒng
栲,kǎo
栳,lǎo
栴,zhān
栵,liè
样,yàng
核,hé
根,gēn
栻,shì
格,gé
栽,zāi
栾,luán
桀,jié
桁,héng
桂,guì
桃,táo
桄,guāng
桅,wéi
框,kuāng
案,àn
桉,ān
桋,yí
桌,zhuō
桎,zhì
桐,tóng
桑,sāng
桓,huán
桔,jú
桕,jiù
桚,zǎn
桜,yīng
桝,jié
桟,zhàn
桠,yā
桡,ráo
桢,zhēn
档,dàng
桤,qī
桥,qiáo
桦,huà
桧,guì
桨,jiǎng
桩,zhuāng
桪,xún
桫,suō
桬,shā
桭,zhēn
桮,bēi
桯,tīng
桴,fú
桶,tǒng
桷,jué
桹,láng
桼,qī
桿,gǎn
梁,liáng
梂,qiú
梃,tǐng
梄,yǒu
梅,méi
梆,bāng
梊,dì
梍,zào
梎,āo
梏,gù
梐,bì
梓,zǐ
梔,zhī
梖,bèi
梗,gěng
梘,jiǎn
梜,jiā
條,tiáo
梟,xiāo
梠,lǚ
梡,hún
梢,shāo
梦,mèng
梧,wú
梨,lí
梩,lí
梭,suō
梮,jū
梯,tī
械,xiè
梱,kǔn
梲,zhuó
梳,shū
梴,chān
梵,fàn
梶,wěi
梹,bīn
梻,fó
梼,táo
检,jiǎn
棁,zhuō
棂,líng
棃,lí
棄,qì
棅,bǐng
棆,lún
棉,mián
棊,qí
棋,qí
棍,gùn
棐,fěi
棑,pái
棒,bàng
棓,bàng
棕,zōng
棖,chéng
棗,zǎo
棘,jí
棙,lì
棚,péng
棜,yù
棟,dòng
棠,táng
棢,wǎng
棣,dì
棥,fán
棧,zhàn
棨,qǐ
棪,yǎn
棫,yù
棬,quān
森,sēn
棯,rěn
棱,léng
棲,qī
棳,zhuō
棵,kē
棸,zōu
棹,zhào
棺,guān
棻,fēn
棼,fén
椀,wǎn
椁,guǒ
椄,jiē
椅,yǐ
椈,jú
椊,zuó
椋,liáng
椌,qiāng
植,zhí
椎,chuí
椏,yā
椑,bēi
椒,jiāo
椓,zhuó
椚,mēn
椛,huā
検,jiǎn
椟,dú
椠,qiàn
椤,luó
椧,mìng
椪,pèng
椭,tuǒ
椰,yē
椳,wēi
椴,duàn
椵,jiǎ
椶,zōng
椷,jiān
椸,yí
椹,shèn
椺,xí
椽,chuán
椿,chūn
楀,yǔ
楂,zhā
楄,pián
楅,bī
楊,yáng
楎,huī
楓,fēng
楔,xiē
楕,tuǒ
楗,jiàn
楘,mù
楙,mào
楚,chǔ
楛,hù
楝,liàn
楞,léng
楟,tíng
楠,nán
楡,yú
楢,yóu
楣,méi
楥,xuàn
楦,xuàn
楨,zhēn
楩,pián
楪,yè
楫,jí
楬,jié
業,yè
楮,chǔ
楯,dùn
楰,yú
楳,méi
極,jí
楷,kǎi
楸,qiū
楹,yíng
楼,lóu
楽,lè
概,gài
榃,tán
榄,lǎn
榅,wēn
榆,yú
榇,chèn
榈,lǘ
榉,jǔ
榊,shén
榌,bī
榎,jiǎ
榔,láng
榕,róng
榖,gǔ
榘,jǔ
榛,zhēn
榜,bǎng
榢,jià
榤,jié
榥,huàng
榦,gàn
榧,fěi
榨,zhà
榪,mà
榫,sǔn
榭,xiè
榮,róng
榱,cuī
榲,wēn
榴,liú
榷,què
榻,tà
榼,kē
榾,gǔ
榿,qī
槀,gǎo
槁,gǎo
槃,pán
槇,diān
槊,shuò
構,gòu
槌,chuí
槍,qiāng
槎,chá
槐,huái
槖,tuó
様,yàng
槙,diān
槚,jiǎ
槛,kǎn
槟,bīn
槠,zhū
槢,xí
槤,lián
槥,huì
槧,qiàn
槨,guǒ
槩,gài
槪,gài
槭,qī
槱,yǒu
槲,hú
槳,jiǎng
槹,gāo
槻,guī
槼,guī
槽,cáo
槾,màn
槿,jǐn
樁,zhuāng
樂,lè
樅,cōng
樊,fán
樋,tǒng
樏,lěi
樐,lǔ
樑,liáng
樒,mì
樓,lóu
樕,sù
樗,chū
標,biāo
樚,lù
樛,jiū
樝,zhā
樞,shū
樟,zhāng
樠,mán
模,mó
樣,yàng
樨,xī
権,quán
横,héng
樫,jiān
樯,qiáng
樱,yīng
樲,èr
樳,xún
樵,qiáo
樶,zuī
樷,cóng
樸,pǔ
樹,shù
樺,huà
樻,kuì
樽,zūn
樾,yuè
樿,shàn
橁,chūn
橄,gǎn
橅,mó
橆,wǔ
橇,qiāo
橈,ráo
橊,liú
橋,qiáo
橐,tuó
橒,yún
橓,shùn
橔,dūn
橕,chēng
橘,jú
橙,chéng
橚,sù
橛,jué
橜,jué
機,jī
橡,xiàng
橢,tuǒ
橤,ruǐ
橥,zhū
橦,tóng
橧,zēng
橫,héng
橰,gāo
橱,chú
橴,zǐ
橵,san
橹,lǔ
橼,yuán
橾,shū
橿,jiāng
檀,tán
檁,lǐn
檄,xí
檇,zuì
檉,chēng
檍,yì
檎,qín
檐,yán
檔,dàng
檖,suì
檗,bò
檛,zhuā
檜,guì
檝,jí
檞,jiě
檟,jiǎ
檠,qíng
檢,jiǎn
檣,qiáng
檥,yǐ
檨,shē
檩,lǐn
檪,lì
檫,chá
檬,méng
檮,táo
檯,tái
檳,bīn
檴,huò
檸,níng
檻,kǎn
檼,yìn
檾,qǐng
檿,yǎn
櫂,zhào
櫃,guì
櫅,jī
櫆,kuí
櫈,dèng
櫌,yōu
櫓,lǔ
櫚,lú
櫛,zhì
櫜,gāo
櫝,dú
櫞,yuán
櫟,lì
櫥,chú
櫧,zhū
櫨,lú
櫪,lì
櫫,zhū
櫬,chèn
櫱,niè
櫳,lóng
櫸,jǔ
櫺,líng
櫻,yīng
櫽,yǐn
櫾,yóu
欃,chán
欄,lán
欅,jǔ
權,quán
欏,luó
欐,lì
欑,cuán
欒,luán
欓,dǎng
欕,yán
欖,lǎn
欙,léi
欛,bà
欝,yù
欞,líng
欠,qiàn
次,cì
欢,huān
欣,xīn
欤,yú
欧,ōu
欨,xū
欬,kài
欮,jué
欲,yù
欵,kuǎn
欶,shuò
欷,xī
欸,āi
欺,qī
欻,chuā
欽,qīn
款,kuǎn
欿,kǎn
歀,kuǎn
歃,shà
歆,xīn
歇,xiē
歈,yú
歉,qiàn
歊,xiāo
歌,gē
歎,tàn
歐,ōu
歓,huān
歔,xū
歕,pēn
歗,xiào
歘,chuā
歙,shè
歚,shàn
歛,hān
歜,chù
歟,yú
歠,chuò
歡,huān
止,zhǐ
正,zhèng
此,cǐ
步,bù
武,wǔ
歧,qí
歩,bù
歪,wāi
歯,chǐ
歱,zhǒng
歲,suì
歳,suì
歴,lì
歷,lì
歸,guī
歹,dǎi
歺,è
死,sǐ
歼,jiān
歾,mò
歿,mò
殀,yāo
殁,mò
殂,cú
殃,yāng
殄,tiǎn
殆,dài
殇,shāng
殈,xù
殉,xùn
殊,shū
残,cán
殍,piǎo
殑,qíng
殒,yǔn
殓,liàn
殖,zhí
殗,yè
殘,cán
殙,hūn
殚,dān
殛,jí
殜,dié
殞,yǔn
殡,bìn
殢,tì
殣,jìn
殤,shāng
殨,huì
殪,yì
殫,dān
殭,jiāng
殮,liàn
殯,bìn
殰,dú
殱,jiān
殲,jiān
殳,shū
殴,ōu
段,duàn
殷,yīn
殸,qìng
殹,yì
殺,shā
殻,qiào
殼,ké
殽,xiáo
殿,diàn
毀,huǐ
毁,huǐ
毂,gǔ
毅,yì
毆,ōu
毋,wú
毌,guàn
母,mǔ
毎,měi
每,měi
毐,ǎi
毒,dú
毓,yù
比,bǐ
毕,bì
毖,bì
毗,pí
毘,pí
毙,bì
毚,chán
毛,máo
毟,liě
毡,zhān
毧,róng
毩,jú
毪,mú
毫,háo
毬,qiú
毮,shā
毯,tǎn
毳,cuì
毵,sān
毷,mào
毽,jiàn
毾,tà
毿,sān
氂,máo
氄,rǒng
氅,chǎng
氆,pǔ
氇,lu
氈,zhān
氉,sào
氊,zhān
氌,lǔ
氍,qú
氏,shì
氐,dī
民,mín
氓,máng
气,qì
氕,piē
氖,nǎi
気,qì
氘,dāo
氙,xiān
氚,chuān
氛,fēn
氜,yáng
氝,nèi
氟,fú
氡,dōng
氢,qīng
氣,qì
氤,yīn
氥,xī
氦,hài
氧,yǎng
氨,ān
氩,yà
氪,kè
氫,qīng
氬,yà
氮,dàn
氯,lǜ
氰,qíng
氲,yūn
氳,yūn
水,shuǐ
氵,shui
氶,zhěng
氷,bīng
永,yǒng
氹,dàng
氼,nì
氾,fàn
氿,guǐ
汀,tīng
汁,zhī
求,qiú
汆,cuān
汇,huì
汉,hàn
汊,chà
汋,zhuó
汍,wán
汎,fàn
汐,xī
汕,shàn
汗,hàn
汙,wū
汚,wū
汛,xùn
汜,sì
汝,rǔ
汞,gǒng
江,jiāng
池,chí
污,wū
汤,tāng
汧,qiān
汨,mì
汩,gǔ
汪,wāng
汫,jǐng
汭,ruì
汰,tài
汲,jí
汴,biàn
汶,wèn
汹,xiōng
決,jué
汽,qì
汾,fén
沁,qìn
沂,yí
沃,wò
沄,yún
沅,yuán
沆,hàng
沇,yǎn
沈,chén
沉,chén
沌,dùn
沍,hù
沏,qī
沐,mù
沒,méi
沓,dá tà
沔,miǎn
沖,chōng
沘,bǐ
沙,shā
沚,zhǐ
沛,pèi
沟,gōu
没,méi
沢,zé
沣,fēng
沤,ōu
沥,lì
沦,lún
沧,cāng
沩,wéi
沪,hù
沫,mò
沭,shù
沮,jǔ
沰,tuō
沱,tuó
沲,tuó
河,hé
沴,lì
沷,fā
沸,fèi
油,yóu
沺,tián
治,zhì
沼,zhǎo
沽,gū
沾,zhān
沿,yán
況,kuàng
泂,jiǒng
泃,jū
泄,xiè
泅,qiú
泆,yì
泉,quán
泊,pō
泌,mì
泐,lè
泑,yōu
泒,gū
泓,hóng
泔,gān
法,fǎ
泖,mǎo
泗,sì
泙,píng
泚,cǐ
泛,fàn
泜,zhī
泝,sù
泞,nìng
泠,líng
泡,pào
波,bō
泣,qì
泥,ní
注,zhù
泪,lèi
泫,xuàn
泭,fú
泮,pàn
泯,mǐn
泰,tài
泱,yāng
泲,jǐ
泳,yǒng
泵,bèng
泷,lóng
泸,lú
泺,luò
泻,xiè
泼,pō
泽,zé
泾,jīng
洁,jié
洄,huí
洊,jiàn
洋,yáng
洌,liè
洎,jì
洏,ér
洑,fú
洒,sǎ
洗,xǐ
洙,zhū
洚,jiàng
洛,luò
洞,dòng
洟,tì
洣,mǐ
洤,quán
津,jīn
洧,wěi
洨,xiáo
洩,xiè
洪,hóng
洫,xù
洮,táo
洱,ěr
洲,zhōu
洳,rù
洴,píng
洵,xún
洶,xiōng
洸,guāng
洹,huán
洺,míng
活,huó
洼,wā
洽,qià
派,pài
洿,wū
流,liú
浃,jiā
浄,jìng
浅,qiǎn
浆,jiāng
浇,jiāo
浈,zhēn
浊,zhuó
测,cè
浍,huì
济,jì
浏,liú
浑,hún
浒,hǔ
浓,nóng
浔,xún
浙,zhè
浚,jùn
浜,bāng
浞,zhuó
浡,bó
浣,huàn
浤,hóng
浥,yì
浦,pǔ
浩,hào
浪,làng
浬,lǐ
浮,fú
浯,wú
浴,yù
海,hǎi
浸,jìn
浹,jiā
浼,měi
涂,tú
涅,niè
涇,jīng
消,xiāo
涉,shè
涊,niǎn
涌,yǒng
涎,xián
涑,sù
涒,tūn
涓,juān
涔,cén
涕,tì
涖,lì
涘,sì
涙,lèi
涛,tāo
涜,dú
涝,lào
涞,lái
涟,lián
涠,wéi
涡,wō
涣,huàn
涤,dí
润,rùn
涧,jiàn
涨,zhǎng
涩,sè
涪,fú
涬,xìng
涮,shuàn
涯,yá
液,yè
涴,wò
涵,hán
涶,tuō
涷,dōng
涸,hé
涼,liáng
涿,zhuō
淀,diàn
淄,zī
淅,xī
淆,xiáo
淇,qí
淋,lín
淌,tǎng
淑,shū
淒,qī
淖,nào
淘,táo
淙,cóng
淚,lèi
淜,píng
淝,féi
淞,sōng
淟,tiǎn
淡,dàn
淢,yù
淤,yū
淦,gàn
淨,jìng
淩,líng
淪,lún
淫,yín
淬,cuì
淮,huái
淯,yù
深,shēn
淳,chún
淵,yuān
淶,lái
混,hùn
淸,qīng
淹,yān
淺,qiǎn
添,tiān
淼,miǎo
清,qīng
渇,kě
済,jì
渉,shè
渊,yuān
渋,sè
渌,lù
渍,zì
渎,dú
渐,jiàn
渑,miǎn
渓,xī
渔,yú
渕,yuān
渖,shěn
渗,shèn
渙,huàn
渚,zhǔ
減,jiǎn
渝,yú
渟,tíng
渠,qú
渡,dù
渢,fán
渣,zhā
渤,bó
渥,wò
渦,wō
渧,dì
渨,wēi
温,wēn
渫,xiè
測,cè
渭,wèi
渮,hé
港,gǎng
渰,yǎn
渲,xuàn
渴,kě
游,yóu
渹,hōng
渺,miǎo
渼,měi
渾,hún
湃,pài
湄,méi
湅,liàn
湊,còu
湋,wéi
湍,tuān
湎,miǎn
湏,huì
湑,xū
湓,pén
湔,jiān
湖,hú
湘,xiāng
湛,zhàn
湜,shí
湝,jiē
湞,chēng
湟,huáng
湢,bì
湣,mǐn
湧,yǒng
湩,dòng
湫,jiǎo
湮,yān
湯,tāng
湱,huò
湲,yuán
湻,chún
湼,niè
湾,wān
湿,shī
満,mǎn
溃,kuì
溅,jiàn
溆,xù
溈,wéi
溉,gài
溌,pō
溍,jìn
溎,yàn
溏,táng
源,yuán
準,zhǔn
溘,kè
溜,liū
溝,gōu
溟,míng
溠,zhà
溢,yì
溥,pǔ
溦,wēi
溧,lì
溪,xī
溫,wēn
溮,shī
溯,sù
溱,qín
溲,sōu
溴,xiù
溶,róng
溷,hùn
溺,nì
溻,tā
溼,shī
溽,rù
滁,chú
滂,pāng
滃,wēng
滄,cāng
滅,miè
滇,diān
滉,huàng
滊,xì
滋,zī
滌,dí
滎,xíng
滑,huá
滓,zǐ
滔,tāo
滕,téng
滗,bì
滘,jiào
滙,huì
滚,gǔn
滝,lóng
滞,zhì
滟,yàn
滠,shè
满,mǎn
滢,yíng
滤,lǜ
滥,làn
滦,luán
滨,bīn
滩,tān
滪,yù
滫,xiǔ
滬,hù
滯,zhì
滲,shèn
滴,dī
滷,lǔ
滸,hǔ
滹,hū
滺,yōu
滾,gǔn
滿,mǎn
漁,yú
漂,piào
漆,qī
漈,jì
漉,lù
漊,lóu
漎,cóng
漏,lòu
漑,gài
漓,lí
演,yǎn
漕,cáo
漘,chún
漙,tuán
漚,ōu
漠,mò
漢,hàn
漣,lián
漤,lǎn
漥,wā
漦,chí
漩,xuán
漪,yī
漫,màn
漬,zì
漭,mǎng
漯,luò
漰,pēng
漱,shù
漲,zhǎng
漳,zhāng
漵,xù
漶,huàn
漷,huǒ
漸,jiàn
漼,cuǐ
漾,yàng
漿,jiāng
潀,cóng
潁,yǐng
潅,guàn
潆,yíng
潇,xiāo
潋,liàn
潍,wéi
潎,pì
潏,yù
潑,pō
潔,jié
潕,wǔ
潖,pá
潗,jí
潘,pān
潙,wéi
潚,sù
潛,qián
潜,qián
潝,xī
潞,lù
潟,xì
潠,xùn
潢,huáng
潣,mǐn
潤,rùn
潦,lǎo
潨,cóng
潬,shàn
潭,tán
潮,cháo
潯,xún
潰,kuì
潲,shào
潴,zhū
潷,bì
潸,shān
潺,chán
潼,tóng
潾,lín
潿,wéi
澀,sè
澁,sè
澂,chéng
澄,chéng
澆,jiāo
澇,lào
澈,chè
澉,gǎn
澌,sī
澍,shù
澎,pēng
澐,yún
澑,liù
澒,hòng
澔,hào
澗,jiàn
澜,lán
澝,nìng
澠,miǎn
澡,zǎo
澣,huàn
澤,zé
澥,xiè
澦,yù
澧,lǐ
澨,shì
澮,huì
澰,liàn
澱,diàn
澳,ào
澴,huán
澶,chán
澷,màn
澹,dàn
澼,pì
澾,tà
激,jī
濁,zhuó
濂,lián
濃,nóng
濆,fén
濇,sè
濈,jí
濊,huì
濑,lài
濒,bīn
濔,mǐ
濕,shī
濘,nìng
濙,yíng
濚,yíng
濛,méng
濜,jìn
濟,jì
濠,háo
濡,rú
濤,tāo
濩,huò
濫,làn
濬,jùn
濮,pú
濯,zhuó
濰,wéi
濱,bīn
濳,qián
濵,bīn
濶,kuò
濺,jiàn
濼,luò
濾,lǜ
濿,lì
瀁,yàng
瀅,yíng
瀆,dú
瀇,wǎng
瀉,xiè
瀋,shěn
瀌,biāo
瀍,chán
瀏,liú
瀑,pù
瀒,sè
瀔,gǔ
瀕,bīn
瀘,lú
瀚,hàn
瀛,yíng
瀝,lì
瀞,jìng
瀟,xiāo
瀠,yíng
瀡,suǐ
瀣,xiè
瀦,zhū
瀧,lóng
瀨,lài
瀬,lài
瀰,mí
瀲,liàn
瀹,yuè
瀺,chán
瀼,ráng
瀾,lán
灃,fēng
灄,shè
灉,yōng
灋,fǎ
灌,guàn
灎,yàn
灏,hào
灑,sǎ
灒,zàn
灔,yàn
灕,lí
灘,tān
灝,hào
灞,bà
灠,lǎn
灢,nǎng
灣,wān
灤,luán
灥,xún
灧,yàn
灨,gàn
灩,yàn
火,huǒ
灬,biāo
灭,miè
灯,dēng
灰,huī
灴,hōng
灵,líng
灶,zào
灸,jiǔ
灺,xiè
灼,zhuó
災,zāi
灾,zāi
灿,càn
炀,yáng
炁,qì
炅,jiǒng
炉,lú
炊,chuī
炎,yán
炒,chǎo
炔,guì
炕,kàng
炖,dùn
炘,xīn
炙,zhì
炜,wěi
炝,qiàng
炤,zhào
炧,xiè
炫,xuàn
炬,jù
炭,tàn
炮,pào
炯,jiǒng
炰,páo
炱,tái
炳,bǐng
炷,zhù
炸,zhà
点,diǎn
為,wèi
炻,shí
炼,liàn
炽,chì
烀,hū
烁,shuò
烂,làn
烃,tīng
烈,liè
烉,huàn
烊,yáng
烋,xiū
烏,wū
烓,wēi
烔,tóng
烕,miè
烖,zāi
烘,hōng
烙,lào
烛,zhú
烜,xuǎn
烝,zhēng
烟,yān
烤,kǎo
烦,fán
烧,shāo
烨,yè
烩,huì
烫,tàng
烬,jìn
热,rè
烯,xī
烱,jiǒng
烴,tīng
烷,wán
烹,pēng
烺,lǎng
烽,fēng
焄,xūn
焉,yān
焊,hàn
焌,jùn
焔,yàn
焕,huàn
焖,mèn
焘,dào
焙,bèi
焚,fén
焜,kūn
焞,tūn
焠,cuì
無,wú
焦,jiāo
焭,qióng
焮,xìn
焯,chāo
焰,yàn
焱,yàn
焴,yù
焵,gàng
然,rán
焻,chàng
焼,shāo
焿,gēng
煃,kuǐ
煅,duàn
煆,xiā
煇,huī
煉,liàn
煊,xuān
煌,huáng
煍,jiǎo
煎,jiān
煏,bì
煑,zhǔ
煒,wěi
煕,xī
煖,nuǎn
煙,yān
煚,jiǒng
煜,yù
煝,mèi
煞,shā
煟,wèi
煠,zhá
煢,qióng
煤,méi
煥,huàn
煦,xù
照,zhào
煨,wēi
煩,fán
煬,yáng
煮,zhǔ
煲,bāo
煳,hú
煴,yūn
煸,biān
煻,táng
煽,shān
熀,huǎng
熄,xī
熅,yùn
熇,hè
熈,xī
熉,yún
熊,xióng
熏,xūn
熒,yíng
熓,wǔ
熔,róng
熖,yàn
熗,qiàng
熘,liū
熙,xī
熛,biāo
熟,shú
熠,yì
熥,tēng
熨,yùn
熬,áo
熯,hàn
熰,ōu
熱,rè
熲,jiǒng
熵,shāng
熸,jiān
熹,xī
熺,xī
熻,xī
熾,chì
燀,chǎn
燁,yè
燃,rán
燄,yàn
燈,dēng
燉,dùn
燊,shēn
燋,jiāo
燎,liáo
燏,yù
燐,lín
燒,shāo
燔,fán
燕,yàn
燖,xún
燗,làn
燙,tàng
燜,mèn
營,yíng
燠,yù
燡,yì
燣,lán
燥,zào
燦,càn
燧,suì
燬,huǐ
燭,zhú
燮,xiè
燴,huì
燵,dá
燷,lán
燹,xiǎn
燺,hè
燻,xūn
燼,jìn
燾,dào
燿,yào
爆,bào
爇,ruò
爍,shuò
爐,lú
爓,yàn
爖,lóng
爚,yuè
爛,làn
爟,guàn
爥,zhú
爨,cuàn
爪,zhǎo
爫,zhǎo
爬,pá
爭,zhēng
爰,yuán
爱,ài
爲,wèi
爵,jué
父,fù
爷,yé
爸,bà
爹,diē
爺,yé
爻,yáo
爼,zǔ
爽,shuǎng
爾,ěr
爿,pán
牀,chuáng
牁,kē
牂,zāng
牄,qiāng
牆,qiáng
片,piàn
版,bǎn
牋,jiān
牌,pái
牍,dú
牏,yú
牐,zhá
牒,dié
牓,bǎng
牔,bó
牕,chuāng
牖,yǒu
牘,dú
牙,yá
牛,niú
牜,niú
牝,pìn
牟,móu
牠,tā
牡,mǔ
牢,láo
牣,rèn
牤,māng
牦,máo
牧,mù
物,wù
牯,gǔ
牲,shēng
牴,dǐ
牵,qiān
牶,quàn
牷,quán
牸,zì
特,tè
牺,xī
牼,kēng
牽,qiān
牾,wǔ
犀,xī
犁,lí
犂,lí
犄,jī
犆,zhí
犇,bēn
犉,chún
犊,dú
犍,jiān
犎,fēng
犏,piān
犒,kào
犖,luò
犛,máo
犟,jiàng
犠,xī
犢,dú
犧,xī
犨,chōu
犫,chōu
犬,quǎn
犭,quǎn
犮,bá
犯,fàn
犰,qiú
犲,chái
犴,àn
犵,gē
状,zhuàng
犷,guǎng
犸,mà
犹,yóu
犺,kàng
犼,hǒu
狀,zhuàng
狁,yǔn
狂,kuáng
狃,niǔ
狄,dí
狆,zhòng
狈,bèi
狉,pī
狍,páo
狎,xiá
狐,hú
狒,fèi
狖,yòu
