hanziSimplified,hanziTraditional
瓒,瓚
瓛,瓛
瓜,瓜
瓞,瓞
瓠,瓠
瓢,瓢
瓣,瓣
瓤,瓤
瓦,瓦
瓧,瓧
瓩,瓩
瓬,瓬
瓮,瓮
瓰,瓰
瓱,瓱
瓴,瓴
瓵,瓵
瓶,瓶
瓷,瓷
瓸,瓸
瓻,瓻
瓼,瓼
瓿,瓿
甀,甀
甁,甁
甃,甃
甄,甄
甄,甄
甇,甇
甋,甋
瓯,甌
瓯,甌
甍,甍
砖,甎
甏,甏
甑,甑
甒,甒
甓,甓
甔,甔
瓮,甕
瓮,甕
罂,甖
甗,甗
甘,甘
甘,甘
甙,甙
甚,甚
甚,甚
甛,甛
甜,甜
甝,甝
尝,甞
生,生
甡,甡
产,產
産,産
甥,甥
苏,甦
用,用
甩,甩
甪,甪
甫,甫
甬,甬
甬,甬
甬,甬
甭,甭
甭,甭
甮,甮
甮,甮
宁,甯
田,田
田,田
由,由
甲,甲
申,申
申,申
甴,甴
男,男
甸,甸
甸,甸
甹,甹
町,町
町,町
甽,甽
甾,甾
甿,甿
畀,畀
畁,畁
亩,畂
畄,畄
亩,畆
畇,畇
畈,畈
耕,畊
畋,畋
界,界
畎,畎
畏,畏
畑,畑
畒,畒
畓,畓
畔,畔
留,留
畚,畚
畛,畛
畜,畜
畜,畜
亩,畝
畟,畟
毕,畢
毕,畢
畤,畤
略,略
畦,畦
略,畧
番,番
番,番
画,畫
畲,畬
畲,畬
亩,畮
畯,畯
异,異
留,畱
畳,畳
畵,畵
当,當
当,當
畷,畷
畸,畸
畹,畹
畺,畺
畽,畽
畾,畾
畿,畿
疃,疃
疆,疆
畴,疇
叠,疉
叠,疊
匹,疋
疋,疋
疋,疋
疍,疍
疏,疎
疏,疏
疏,疏
疐,疐
疑,疑
疒,疒
疔,疔
疕,疕
肛,疘
疙,疙
疚,疚
疝,疝
疢,疢
疣,疣
疤,疤
疥,疥
疧,疧
疫,疫
疲,疲
疳,疳
疵,疵
疶,疶
疸,疸
疸,疸
疹,疹
疼,疼
疽,疽
疾,疾
痱,疿
痁,痁
痂,痂
痄,痄
病,病
症,症
痊,痊
痌,痌
痍,痍
痎,痎
痏,痏
蛔,痐
痒,痒
痓,痓
痔,痔
痕,痕
痗,痗
痘,痘
痉,痙
痚,痚
痛,痛
痜,痜
痞,痞
痠,痠
痡,痡
痢,痢
痣,痣
痤,痤
痦,痦
痧,痧
痩,痩
痭,痭
痯,痯
痰,痰
痱,痱
痲,痲
痳,痳
痴,痴
痵,痵
痹,痺
痻,痻
痼,痼
疴,痾
痿,痿
瘀,瘀
瘁,瘁
痖,瘂
瘃,瘃
瘈,瘈
瘉,瘉
瘊,瘊
疯,瘋
瘌,瘌
疡,瘍
瘏,瘏
瘐,瘐
痪,瘓
瘕,瘕
瘖,瘖
瘙,瘙
瘚,瘚
瘛,瘛
瘜,瘜
瘝,瘝
瘗,瘞
瘟,瘟
瘠,瘠
疮,瘡
瘢,瘢
瘤,瘤
瘥,瘥
瘥,瘥
瘦,瘦
疟,瘧
疟,瘧
瘨,瘨
瘩,瘩
瘭,瘭
瘆,瘮
瘯,瘯
瘰,瘰
疭,瘲
瘳,瘳
瘴,瘴
瘵,瘵
瘸,瘸
瘺,瘺
瘘,瘻
瘼,瘼
癀,癀
疗,療
癃,癃
憔,癄
瘤,癅
痨,癆
痫,癇
废,癈
瘅,癉
瘅,癉
癌,癌
癍,癍
癎,癎
𤶊,癐
愈,癒
癔,癔
癕,癕
癖,癖
疠,癘
癙,癙
癜,癜
瘪,癟
癠,癠
痴,癡
痒,癢
疖,癤
症,癥
疬,癧
癞,癩
癪,癪
癣,癬
瘿,癭
瘾,癮
癯,癯
痈,癰
瘫,癱
癫,癲
癶,癶
癸,癸
発,発
登,登
发,發
白,白
白,白
百,百
百,百
癿,癿
皀,皀
皁,皁
皂,皂
皃,皃
的,的
的,的
的,的
的,的
皆,皆
皇,皇
皇,皇
皈,皈
皋,皋
皌,皌
皎,皎
皋,皐
皒,皒
皓,皓
皕,皕
皖,皖
皘,皘
皙,皙
皑,皚
皓,皜
皝,皝
皞,皞
皤,皤
皦,皦
皦,皦
皨,皨
皪,皪
皫,皫
皭,皭
皮,皮
皮,皮
疱,皰
皴,皴
鼓,皷
皲,皸
皱,皺
皻,皻
皻,皻
皽,皽
皿,皿
盂,盂
杯,盃
盅,盅
盆,盆
盍,盇
盈,盈
盉,盉
益,益
益,益
盋,盋
碗,盌
盍,盍
盎,盎
盒,盒
盔,盔
盚,盚
盛,盛
盛,盛
盛,盛
盗,盜
盝,盝
盏,盞
盟,盟
尽,盡
监,監
监,監
盘,盤
盥,盥
盦,盦
卢,盧
卢,盧
盩,盩
荡,盪
荡,盪
盬,盬
盭,盭
目,目
盯,盯
盱,盱
盱,盱
盲,盲
直,直
直,直
盵,盵
相,相
相,相
相,相
盹,盹
盻,盻
盼,盼
盾,盾
省,省
省,省
眂,眂
眄,眄
眄,眄
眅,眅
眇,眇
眈,眈
眉,眉
眊,眊
看,看
看,看
県,県
视,眎
眑,眑
眕,眕
眙,眙
眚,眚
眛,眛
眞,眞
真,真
眠,眠
视,眡
眢,眢
眣,眣
眦,眥
眦,眦
眨,眨
眩,眩
眭,眭
眭,眭
眯,眯
眰,眰
眳,眳
眴,眴
眵,眵
眶,眶
眷,眷
眸,眸
眹,眹
眺,眺
眼,眼
眽,眽
众,眾
众,眾
睂,睂
睃,睃
睄,睄
睄,睄
睅,睅
睆,睆
睇,睇
睊,睊
𪾢,睍
睎,睎
困,睏
睒,睒
睓,睓
睖,睖
睘,睘
睙,睙
睚,睚
睛,睛
睁,睜
睐,睞
睟,睟
眷,睠
睡,睡
睢,睢
睢,睢
督,督
睥,睥
睦,睦
睨,睨
睪,睪
睫,睫
睬,睬
睯,睯
睹,睹
睺,睺
睽,睽
睾,睾
睿,睿
瞀,瞀
瞄,瞄
瞅,瞅
眯,瞇
瞈,瞈
瞋,瞋
瞌,瞌
瞍,瞍
瞎,瞎
瞏,瞏
瞑,瞑
瞓,瞓
瞕,瞕
翳,瞖
眍,瞘
䁖,瞜
瞒,瞞
瞟,瞟
瞠,瞠
瞢,瞢
𥆧,瞤
𥆧,瞤
瞥,瞥
瞧,瞧
瞪,瞪
瞫,瞫
瞬,瞬
了,瞭
了,瞭
瞭,瞭
瞰,瞰
瞳,瞳
瞵,瞵
瞷,瞷
瞹,瞹
瞻,瞻
睑,瞼
瞽,瞽
瞿,瞿
瞿,瞿
瞅,矁
蒙,矇
蒙,矇
矉,矉
矍,矍
矍,矍
眬,矓
矔,矔
矗,矗
瞰,矙
瞩,矚
矛,矛
矜,矜
矞,矞
矟,矟
矠,矠
矢,矢
矣,矣
知,知
矦,矦
矧,矧
矨,矨
矩,矩
矬,矬
短,短
矮,矮
矫,矯
矫,矯
矫,矯
矰,矰
矱,矱
石,石
石,石
石,石
碇,矴
矷,矷
矸,矸
矻,矻
矼,矼
矽,矽
砂,砂
砃,砃
砄,砄
砅,砅
砆,砆
砈,砈
砉,砉
砉,砉
砌,砌
砌,砌
砍,砍
砑,砑
砒,砒
研,研
砕,砕
砘,砘
砝,砝
砟,砟
砠,砠
砢,砢
砣,砣
砥,砥
寨,砦
砧,砧
砩,砩
砩,砩
砫,砫
砬,砬
砭,砭
砮,砮
砯,砯
砰,砰
炮,砲
砳,砳
破,破
砵,砵
砷,砷
砸,砸
砹,砹
砼,砼
朱,硃
硅,硅
硇,硇
硌,硌
硍,硍
硎,硎
硏,硏
硐,硐
硐,硐
硑,硑
硒,硒
硁,硜
硝,硝
硖,硤
砗,硨
硪,硪
硫,硫
硬,硬
硭,硭
确,确
砚,硯
硻,硻
硼,硼
硾,硾
棋,碁
碃,碃
碇,碇
碈,碈
碉,碉
碌,碌
碌,碌
碎,碎
碏,碏
碑,碑
碓,碓
碔,碔
碗,碗
碘,碘
碚,碚
碝,碝
碞,碞
碟,碟
碡,碡
碣,碣
碥,碥
碧,碧
硕,碩
砧,碪
碫,碫
碬,碬
砀,碭
碯,碯
碰,碰
碲,碲
碳,碳
碴,碴
砜,碸
确,確
碻,碻
码,碼
碾,碾
磁,磁
磅,磅
磅,磅
磈,磈
磉,磉
磊,磊
磋,磋
磎,磎
磐,磐
硙,磑
硙,磑
硙,磑
磔,磔
磕,磕
磕,磕
磖,磖
磙,磙
砖,磚
磛,磛
磜,磜
碌,磟
硵,磠
磡,磡
碜,磣
磤,磤
磥,磥
碛,磧
磨,磨
磨,磨
磪,磪
磬,磬
磭,磭
矶,磯
磲,磲
磴,磴
磵,磵
磷,磷
磹,磹
磺,磺
磻,磻
硗,磽
礀,礀
礁,礁
硚,礄
礅,礅
硷,礆
礌,礌
础,礎
𬒈,礐
𬒈,礐
礓,礓
礗,礗
碍,礙
礚,礚
礜,礜
礝,礝
礞,礞
礴,礡
礤,礤
矿,礦
礧,礧
砺,礪
砾,礫
矾,礬
礮,礮
砻,礱
𰦭,礲
礵,礵
示,示
礽,礽
社,社
礿,礿
祀,祀
祁,祁
祁,祁
祂,祂
祄,祄
祅,祅
祆,祆
只,祇
祇,祇
祈,祈
祉,祉
祊,祊
祍,祍
祏,祏
祐,祐
祓,祓
祔,祔
秘,祕
祖,祖
祖,祖
祗,祗
祘,祘
祚,祚
祛,祛
祜,祜
祝,祝
祝,祝
神,神
神,神
祟,祟
祠,祠
祢,祢
祥,祥
祧,祧
票,票
祫,祫
祭,祭
祭,祭
祲,祲
祺,祺
祻,祻
祼,祼
禄,祿
禁,禁
禁,禁
禂,禂
禇,禇
禊,禊
禋,禋
祸,禍
祯,禎
福,福
福,福
祦,禑
禔,禔
祎,禕
禖,禖
禘,禘
禚,禚
禛,禛
禜,禜
禝,禝
禠,禠
祃,禡
禢,禢
禤,禤
禥,禥
御,禦
禧,禧
禨,禨
祀,禩
禅,禪
禅,禪
禫,禫
礼,禮
礼,禮
祢,禰
祢,禰
祷,禱
禳,禳
禴,禴
禸,禸
禹,禹
禺,禺
禺,禺
离,离
禽,禽
禾,禾
秃,禿
秀,秀
私,私
秈,秈
秉,秉
秉,秉
年,秊
秋,秋
秋,秋
秋,秌
秏,秏
科,科
秒,秒
粳,秔
秕,秕
只,秖
秘,秘
秘,秘
秚,秚
秜,秜
秜,秜
租,租
秠,秠
秣,秣
秤,秤
秤,秤
秦,秦
秧,秧
秩,秩
秫,秫
秬,秬
秭,秭
秷,秷
秸,秸
移,移
稀,稀
稂,稂
稃,稃
税,稅
稆,稆
秆,稈
粳,稉
稊,稊
程,程
程,程
稌,稌
稍,稍
稍,稍
稑,稑
稔,稔
稗,稗
稙,稙
稚,稚
稛,稛
棱,稜
棱,稜
稞,稞
禀,稟
稠,稠
稨,稨
糯,稬
秸,稭
种,種
种,種
称,稱
称,稱
称,稱
稲,稲
稷,稷
稹,稹
稚,稺
稻,稻
稼,稼
稽,稽
稽,稽
稽,稽
稿,稾
稿,稿
谷,穀
穂,穂
穄,穄
糠,穅
穆,穆
穆,穆
䅟,穇
穈,穈
稚,穉
穊,穊
穋,穋
稣,穌
积,積
颖,穎
穏,穏
穗,穗
穗,穗
穜,穜
穟,穟
秾,穠
穑,穡
秽,穢
穣,穣
糯,穤
穧,穧
颓,穨
稳,穩
获,穫
穞,穭
穮,穮
穯,穯
穰,穰
穰,穰
穴,穴
穵,穵
究,究
穸,穸
穹,穹
空,空
空,空
阱,穽
穿,穿
窀,窀
突,突
窂,窂
窄,窄
窅,窅
窆,窆
窈,窈
窊,窊
窋,窋
窌,窌
窒,窒
窗,窓
窔,窔
窕,窕
窖,窖
窗,窗
窘,窘
窞,窞
窟,窟
窠,窠
窣,窣
窨,窨
窨,窨
窝,窩
洼,窪
窬,窬
穷,窮
窑,窯
窑,窰
窳,窳
窴,窴
窎,窵
窭,窶
窸,窸
窥,窺
窗,窻
窾,窾
窾,窾
窿,窿
竁,竁
竃,竃
窜,竄
窍,竅
窦,竇
窦,竇
灶,竈
窃,竊
立,立
立,立
竑,竑
站,站
伫,竚
竜,竜
并,竝
竟,竟
章,章
章,章
竡,竡
俟,竢
竣,竣
童,童
童,童
竦,竦
竖,竪
竭,竭
端,端
竞,競
竹,竹
竺,竺
竺,竺
竽,竽
竾,竾
竿,竿
笀,笀
笄,笄
笆,笆
笈,笈
笉,笉
笊,笊
笎,笎
笏,笏
笐,笐
笑,笑
笓,笓
笙,笙
笛,笛
笞,笞
笠,笠
笤,笤
笥,笥
符,符
符,符
笨,笨
笪,笪
笪,笪
笫,笫
第,第
笭,笭
笮,笮
笯,笯
笰,笰
笱,笱
笲,笲
笳,笳
笵,笵
笸,笸
笻,笻
筀,筀
筃,筃
筅,筅
笔,筆
筇,筇
筈,筈
等,等
筊,筊
筊,筊
筋,筋
筌,筌
笋,筍
筎,筎
筏,筏
筐,筐
筑,筑
筑,筑
筒,筒
答,答
答,答
筕,筕
策,策
策,策
筘,筘
策,筞
筠,筠
筢,筢
筤,筤
筥,筥
筦,筦
管,筦
笕,筧
筒,筩
筭,筭
筮,筮
箸,筯
筰,筰
筱,筱
筲,筲
筳,筳
策,筴
筵,筵
筷,筷
筸,筸
箂,箂
箅,箅
个,箇
箊,箊
笺,箋
箍,箍
箎,箎
筝,箏
箐,箐
箑,箑
帚,箒
箔,箔
箕,箕
算,算
箘,箘
箙,箙
箛,箛
箜,箜
箝,箝
棰,箠
管,管
管,管
箢,箢
箬,箬
箭,箭
箮,箮
箯,箯
箱,箱
箴,箴
箸,箸
箾,箾
节,節
节,節
篁,篁
篃,篃
范,範
篆,篆
篇,篇
筑,築
箧,篋
篌,篌
筼,篔
篖,篖
𥬠,篘
篙,篙
篚,篚
篛,篛
篜,篜
篝,篝
篟,篟
篠,篠
篡,篡
𬕂,篢
笃,篤
篥,篥
篦,篦
篧,篧
篨,篨
筛,篩
篪,篪
篭,篭
篰,篰
篲,篲
筚,篳
篴,篴
篶,篶
篷,篷
篹,篹
篹,篹
纂,篹
篼,篼
篾,篾
箦,簀
簁,簁
簃,簃
簆,簆
簇,簇
簉,簉
簋,簋
簌,簌
篓,簍
簏,簏
蓑,簑
篡,簒
簕,簕
簗,簗
簜,簜
簝,簝
箪,簞
簟,簟
簠,簠
简,簡
篑,簣
簥,簥
簦,簦
簧,簧
簨,簨
簪,簪
箫,簫
簬,簬
簪,簮
簰,簰
檐,簷
簸,簸
簸,簸
筜,簹
簻,簻
签,簽
帘,簾
簿,簿
籀,籀
籀,籀
篮,籃
𥫣,籅
籊,籊
筹,籌
籍,籍
籍,籍
藤,籐
籑,籑
馔,籑
籒,籒
籓,籓
䉤,籔
签,籖
箓,籙
籚,籚
篯,籛
箨,籜
籝,籝
籁,籟
笼,籠
笼,籠
奁,籢
籣,籣
签,籤
籥,籥
籧,籧
笾,籩
簖,籪
籫,籫
篱,籬
籭,籭
箩,籮
籯,籯
吁,籲
米,米
米,米
籵,籵
籸,籸
籹,籹
籼,籼
籽,籽
粀,粀
粁,粁
秕,粃
粄,粄
糠,粇
粉,粉
粋,粋
粑,粑
粒,粒
粔,粔
粕,粕
粗,粗
粘,粘
粘,粘
粚,粚
粛,粛
粞,粞
粟,粟
粟,粟
粢,粢
粥,粥
粥,粥
磷,粦
妆,粧
粨,粨
粩,粩
粬,粬
粰,粰
粱,粱
粲,粲
粳,粳
粤,粵
粹,粹
稗,粺
粻,粻
粼,粼
粽,粽
精,精
粿,粿
糅,糅
糆,糆
糈,糈
粽,糉
糊,糊
糊,糊
糌,糌
糍,糍
糒,糒
糔,糔
糕,糕
糖,糖
糗,糗
糗,糗
糙,糙
糜,糜
糜,糜
糜,糜
糁,糝
粪,糞
糟,糟
糠,糠
糢,糢
粮,糧
糨,糨
糬,糬
糭,糭
糯,糯
团,糰
糱,糱
粝,糲
籴,糴
粜,糶
糸,糸
纟,糹
糺,糺
纠,糺
系,系
纠,糾
纪,紀
纪,紀
纣,紂
纣,紂
𬘓,紃
约,約
约,約
红,紅
红,紅
红,紅
纡,紆
纡,紆
纥,紇
纥,紇
纨,紈
纫,紉
紊,紊
纹,紋
纳,納
纳,納
纽,紐
紑,紑
纾,紓
纯,純
纰,紕
纱,紗
纮,紘
纸,紙
级,級
纷,紛
纭,紜
纴,紝
𬘘,紞
紟,紟
素,素
纺,紡
索,索
索,索
扎,紥
扎,紥
紩,紩
紫,紫
䌷,紬
扎,紮
扎,紮
累,累
累,累
细,細
绂,紱
绁,紲
绅,紳
纻,紵
绍,紹
绍,紹
绀,紺
绋,紼
紽,紽
紾,紾
绐,紿
绌,絀
絁,絁
终,終
絃,絃
组,組
组,組
䌹,絅
绊,絆
経,経
絍,絍
绗,絎
绁,絏
结,結
结,結
絓,絓
絓,絓
绝,絕
絖,絖
絘,絘
絚,絚
绦,絛
绦,絛
絜,絜
絜,絜
绔,絝
绞,絞
络,絡
络,絡
绚,絢
絣,絣
给,給
给,給
绒,絨
𬘡,絪
絫,絫
絮,絮
绖,絰
统,統
丝,絲
绛,絳
绛,絳
絵,絵
绝,絶
绢,絹
𫄨,絺
絻,絻
絻,絻
絿,絿
𦈌,綀
绑,綁
綂,綂
绡,綃
綅,綅
绠,綆
绨,綈
绣,綉
绤,綌
綍,綍
綎,綎
绥,綏
捆,綑
经,經
经,經
𫄧,綖
綗,綗
綘,綘
継,継
続,続
综,綜
综,綜
𬘭,綝
绿,綠
绸,綢
绻,綣
綥,綥
綦,綦
𬘬,綪
线,綫
绶,綬
维,維
维,維
綮,綮
绹,綯
绾,綰
纲,綱
网,網
绷,綳
缀,綴
缀,綴
䌽,綵
綷,綷
纶,綸
绺,綹
绮,綺
绽,綻
绰,綽
绰,綽
绫,綾
绵,綿
緁,緁
绲,緄
緅,緅
緆,緆
缁,緇
紧,緊
绯,緋
緌,緌
𦈏,緍
緎,緎
総,総
繁,緐
緑,緑
绪,緒
绱,緔
緖,緖
缃,緗
缄,緘
缂,緙
线,線
緛,緛
绵,緜
缉,緝
缉,緝
缎,緞
缔,締
缗,緡
缘,緣
緤,緤
褓,緥
缌,緦
编,編
缓,緩
緪,緪
緫,緫
缅,緬
缅,緬
纬,緯
𦈕,緰
缑,緱
缑,緱
缈,緲
练,練
缏,緶
缇,緹
致,緻
縁,縁
縂,縂
縃,縃
縄,縄
萦,縈
缙,縉
缢,縊
缒,縋
縏,縏
绉,縐
缣,縑
缊,縕
缊,縕
缞,縗
縚,縚
缚,縛
缜,縝
缟,縞
缛,縟
縠,縠
縡,縡
縢,縢
县,縣
縦,縦
绦,縧
縩,縩
缝,縫
缝,縫
缡,縭
缩,縮
𬙂,縯
縰,縰
纵,縱
缧,縲
䌸,縳
纤,縴
缦,縵
絷,縶
缕,縷
缥,縹
缥,縹
縻,縻
总,總
绩,績
縿,縿
繁,繁
绷,繃
绷,繃
繄,繄
缫,繅
缪,繆
缪,繆
缪,繆
缪,繆
缪,繆
缪,繆
繇,繇
繇,繇
繇,繇
繈,繈
繊,繊
繋,繋
繐,繐
缯,繒
缯,繒
缯,繒
织,織
缮,繕
伞,繖
繘,繘
繙,繙
缭,繚
绕,繞
繠,繠
绣,繡
缋,繢
繣,繣
襁,繦
繨,繨
绳,繩
绘,繪
系,繫
系,繫
茧,繭
缰,繮
缳,繯
缲,繰
缲,繰
缴,繳
䍁,繸
绎,繹
𦈡,繻
继,繼
缤,繽
缱,繾
𫄸,纁
纂,纂
𬙊,纆
颣,纇
缬,纈
纉,纉
纩,纊
续,續
累,纍
累,纍
纎,纎
缠,纏
纑,纑
纒,纒
缨,纓
才,纔
𬙋,纕
纤,纖
缵,纘
纙,纙
纚,纚
纚,纚
纛,纛
缆,纜
缶,缶
缸,缸
缺,缺
钵,缽
瓶,缾
罁,罁
罃,罃
罄,罄
罅,罅
罆,罆
樽,罇
坛,罈
罉,罉
瓮,罋
罂,罌
罍,罍
罎,罎
罏,罏
罐,罐
罒,罒
罓,罓
罔,罔
罕,罕
罖,罖
罘,罘
罛,罛
罝,罝
罟,罟
罠,罠
罡,罡
罣,罣
罥,罥
罦,罦
罨,罨
罩,罩
罪,罪
罫,罫
罭,罭
置,置
罚,罰
罱,罱
署,署
罳,罳
骂,罵
罶,罶
罢,罷
罢,罷
罚,罸
罹,罹
罻,罻
罽,罽
罾,罾
罿,罿
羀,羀
羂,羂
羃,羃
罗,羅
罗,羅
罴,羆
羇,羇
羁,羈
羊,羊
羊,羊
芈,羋
芈,羋
羌,羌
羌,羌
羍,羍
美,美
美,美
羑,羑
羔,羔
羖,羖
羌,羗
羚,羚
羜,羜
羝,羝
羞,羞
羢,羢
群,羣
群,群
羟,羥
羧,羧
羡,羨
义,義
义,義
羭,羭
羮,羮
羯,羯
羯,羯
羰,羰
羱,羱
羲,羲
膻,羴
羵,羵
膻,羶
羸,羸
羹,羹
羼,羼
羽,羽
羿,羿
翀,翀
翁,翁
翁,翁
翃,翃
翅,翄
翅,翅
翊,翊
翌,翌
翎,翎
翏,翏
习,習
习,習
翔,翔
翕,翕
翖,翖
翛,翛
翟,翟
翟,翟
翟,翟
翠,翠
翡,翡
翣,翣
翥,翥
翦,翦
翦,翦
翩,翩
翪,翪
玩,翫
翚,翬
翮,翮
翯,翯
翰,翰
翰,翰
翱,翱
翳,翳
翘,翹
翘,翹
翱,翺
翻,翻
翼,翼
翼,翼
翙,翽
翾,翾
翿,翿
耀,耀
老,老
考,考
耄,耄
者,者
耆,耆
耇,耇
耈,耈
耉,耉
耊,耊
耋,耋
而,而
耍,耍
耍,耍
耎,耎
耏,耏
耏,耏
耐,耐
专,耑
端,耑
耒,耒
耔,耔
耕,耕
耖,耖
耗,耗
耘,耘
耙,耙
耙,耙
耜,耜
耝,耝
耞,耞
耠,耠
耡,耡
耤,耤
耦,耦
耨,耨
耩,耩
耪,耪
耧,耬
耢,耮
耰,耰
耱,耱
耲,耲
耳,耳
耵,耵
耶,耶
耶,耶
耶,耶
耷,耷
耼,耼
耽,耽
耿,耿
耿,耿
聃,聃
聆,聆
聊,聊
聎,聎
聒,聒
圣,聖
聘,聘
聚,聚
聝,聝
闻,聞
闻,聞
聡,聡
聦,聦
聨,聨
聮,聮
联,聯
聪,聰
聱,聱
声,聲
耸,聳
聴,聴
聩,聵
聂,聶
聂,聶
职,職
聍,聹
聼,聼
听,聽
聋,聾
聿,聿
肄,肄
肃,肅
肃,肅
肆,肆
肇,肇
肇,肈
肉,肉
肊,肊
肋,肋
肌,肌
肯,肎
肏,肏
胳,肐
肓,肓
肕,肕
肖,肖
肖,肖
肘,肘
肙,肙
肚,肚
肚,肚
肛,肛
肜,肜
肝,肝
肟,肟
股,股
肢,肢
肥,肥
胚,肧
肩,肩
肪,肪
肫,肫
肬,肬
肭,肭
肯,肯
肰,肰
肱,肱
育,育
肴,肴
肵,肵
肸,肸
肹,肹
肺,肺
肼,肼
肽,肽
胂,胂
胃,胃
胄,胄
胇,胇
胊,胊
背,背
背,背
胍,胍
胎,胎
胏,胏
胑,胑
胔,胔
胖,胖
胖,胖
胗,胗
胙,胙
胚,胚
胛,胛
胝,胝
胞,胞
胠,胠
胡,胡
胡,胡
胤,胤
胥,胥
胥,胥
胦,胦
胩,胩
胬,胬
胭,胭
胯,胯
胰,胰
胱,胱
胲,胲
胳,胳
胳,胳
胳,胳
胴,胴
胸,胷
胸,胸
胹,胹
胺,胺
胻,胻
胼,胼
能,能
能,能
胾,胾
脂,脂
脆,脃
胁,脅
脆,脆
胁,脇
脉,脈
脉,脈
脊,脊
脒,脒
脖,脖
吻,脗
脘,脘
胫,脛
脝,脝
脞,脞
脡,脡
脢,脢
唇,脣
脤,脤
𣍰,脥
脧,脧
脨,脨
修,脩
脩,脩
脱,脫
脬,脬
脯,脯
脯,脯
脰,脰
脲,脲
脳,脳
脷,脷
胀,脹
脾,脾
脿,脿
腄,腄
腆,腆
腈,腈
腊,腊
腋,腋
腌,腌
腍,腍
肾,腎
腐,腐
腑,腑
腒,腒
腓,腓
腔,腔
腕,腕
胨,腖
腙,腙
腚,腚
腜,腜
腠,腠
脶,腡
腥,腥
脑,腦
腧,腧
腩,腩
肿,腫
腬,腬
腮,腮
腯,腯
腰,腰
腱,腱
脚,腳
脚,腳
腴,腴
腶,腶
肠,腸
腹,腹
腺,腺
腿,腿
膀,膀
膀,膀
膀,膀
膀,膀
肷,膁
膂,膂
腽,膃
膆,膆
膇,膇
膈,膈
膈,膈
膊,膊
膋,膋
膌,膌
膏,膏
膏,膏
肠,膓
膔,膔
膔,膔
腘,膕
膗,膗
膘,膘
膙,膙
肤,膚
膛,膛
膜,膜
膝,膝
䏝,膞
膟,膟
胶,膠
膣,膣
膦,膦
膨,膨
腻,膩
膪,膪
膫,膫
膫,膫
膬,膬
膰,膰
膲,膲
膳,膳
膴,膴
膵,膵
膷,膷
膺,膺
膻,膻
胆,膽
脍,膾
脓,膿
臀,臀
臁,臁
臂,臂
臃,臃
臄,臄
臆,臆
臇,臇
腊,臈
脸,臉
臊,臊
臊,臊
臀,臋
臌,臌
脐,臍
膑,臏
臐,臐
臑,臑
臓,臓
膘,臕
臖,臖
腊,臘
胭,臙
胪,臚
臛,臛
裸,臝
臞,臞
脏,臟
脔,臠
臜,臢
臣,臣
臣,臣
卧,臥
臧,臧
臧,臧
臧,臧
临,臨
自,自
臬,臬
臭,臭
臭,臭
皋,臯
臲,臲
至,至
致,致
台,臺
台,臺
臻,臻
臼,臼
臽,臽
臾,臾
臾,臾
臿,臿
舀,舀
舁,舁
舂,舂
舄,舄
舅,舅
与,與
与,與
与,與
兴,興
兴,興
兴,興
举,舉
旧,舊
舋,舋
舌,舌
舌,舌
舍,舍
舍,舍
舍,舍
舎,舎
舐,舐
舒,舒
舒,舒
舓,舓
舔,舔
铺,舖
舗,舗
馆,舘
舛,舛
舜,舜
舝,舝
舞,舞
舟,舟
舠,舠
舡,舡
舢,舢
舨,舨
船,舩
航,航
舫,舫
般,般
般,般
般,般
舭,舭
舲,舲
舳,舳
舴,舴
舵,舵
舶,舶
舷,舷
舸,舸
船,船
舺,舺
舾,舾
艁,艁
艄,艄
艅,艅
艇,艇
艉,艉
艋,艋
艎,艎
艏,艏
艑,艑
艕,艕
艖,艖
艗,艗
艘,艘
舱,艙
艚,艚
艜,艜
艟,艟
樯,艢
橹,艣
舣,艤
舰,艦
艨,艨
艩,艩
橹,艪
舻,艫
艬,艬
艭,艭
艮,艮
艮,艮
良,良
艰,艱
色,色
色,色
艴,艴
艳,艶
艳,艷
草,艸
艹,艹
艻,艻
艽,艽
艾,艾
艾,艾
艾,艾
艿,艿
芀,芀
芃,芃
芄,芄
芊,芊
芋,芋
芍,芍
芍,芍
芎,芎
芏,芏
芑,芑
芒,芒
芔,芔
芕,芕
芘,芘
芙,芙
芚,芚
芝,芝
芞,芞
芟,芟
芡,芡
芣,芣
芤,芤
芥,芥
芥,芥
芧,芧
芨,芨
芩,芩
芪,芪
芫,芫
芫,芫
芬,芬
芭,芭
芮,芮
芮,芮
芯,芯
芯,芯
芰,芰
花,花
花,花
花,芲
芳,芳
芴,芴
芴,芴
芷,芷
芸,芸
芸,芸
芹,芹
刍,芻
芼,芼
芽,芽
芾,芾
芾,芾
芿,芿
苄,苄
苉,苉
苊,苊
苑,苑
苑,苑
苒,苒
苓,苓
苔,苔
苔,苔
苕,苕
苕,苕
苗,苗
苗,苗
苘,苘
苙,苙
苛,苛
苜,苜
苞,苞
苟,苟
苟,苟
苠,苠
苡,苡
苣,苣
苣,苣
苤,苤
若,若
若,若
苦,苦
苎,苧
苩,苩
苪,苪
苫,苫
苯,苯
英,英
英,英
苲,苲
苴,苴
苴,苴
苶,苶
苷,苷
苹,苹
苺,苺
苻,苻
苾,苾
茀,茀
茁,茁
茂,茂
范,范
茄,茄
茄,茄
茅,茅
茅,茅
茆,茆
茆,茆
茇,茇
茈,茈
茈,茈
茉,茉
