hanzi,pinyinToneless
䚥,nuo
䚦,zhi
䚧,liu
䚨,fei
䚩,jiao
䚪,guan
䚫,xi
䚮,reng
䚯,tao
䚰,pi
䚱,xin
䚲,shan
䚳,zhi
䚴,wa
䚵,tou
䚶,tian
䚷,yi
䚸,xie
䚹,pi
䚺,yao
䚻,yao
䚼,nu
䚽,hao
䚾,nin
䚿,yin
䛀,fan
䛁,nan
䛂,yao
䛃,wan
䛄,yuan
䛅,xia
䛆,zhou
䛇,yuan
䛈,shi
䛉,mian
䛊,xi
䛋,ji
䛌,tao
䛍,fei
䛎,xue
䛏,ni
䛐,ci
䛑,mi
䛒,bian
䛔,na
䛕,yu
䛖,e
䛗,zhi
䛘,ren
䛙,xu
䛚,lue
䛛,hui
䛜,xun
䛝,nao
䛞,han
䛟,jia
䛠,dou
䛡,hua
䛢,tu
䛣,ping
䛤,cu
䛥,xi
䛦,song
䛧,mi
䛩,wu
䛪,qiong
䛫,zhang
䛬,tao
䛭,xing
䛮,jiu
䛯,ju
䛰,hun
䛱,ti
䛲,man
䛳,yan
䛴,ji
䛵,shou
䛶,lei
䛷,wan
䛸,che
䛹,can
䛺,jie
䛻,you
䛼,hui
䛽,zha
䛾,su
䛿,ge
䜀,nao
䜁,xi
䜃,dui
䜄,chi
䜅,wei
䜆,zhe
䜇,gun
䜈,chao
䜉,chi
䜊,zao
䜋,hui
䜌,luan
䜍,liao
䜎,lao
䜏,tuo
䜐,hui
䜑,wu
䜒,ao
䜓,she
䜔,sui
䜕,mai
䜖,tan
䜗,xin
䜘,jing
䜙,an
䜚,ta
䜛,chan
䜜,wei
䜝,tuan
䜞,ji
䜟,chen
䜠,che
䜡,yu
䜢,xian
䜣,xin
䜧,nao
䜩,yan
䜪,qiu
䜫,jiang
䜬,song
䜭,jun
䜮,liao
䜯,ju
䜱,man
䜲,lie
䜴,chu
䜵,chi
䜶,xiang
䜷,qin
䜸,mei
䜺,chai
䜻,chi
䜼,gu
䜽,yu
䜾,yin
䝀,liu
䝁,lao
䝂,shu
䝃,zhe
䝄,shuang
䝅,hui
䝈,e
䝊,sha
䝋,zong
䝌,jue
䝍,jun
䝎,tuan
䝏,lou
䝐,wei
䝑,chong
䝒,zhu
䝓,lie
䝕,zhe
䝖,zhao
䝘,yi
䝙,chu
䝚,ni
䝜,suan
䝝,yi
䝞,hao
䝟,ya
䝠,huan
䝡,man
䝢,man
䝣,qu
䝤,lao
䝥,hao
䝦,zhong
䝧,min
䝨,xian
䝩,zhen
䝪,shu
䝫,zuo
䝬,zhu
䝭,gou
䝮,xuan
䝯,yi
䝰,zhi
䝱,xie
䝲,jin
䝳,can
䝵,bu
䝶,liang
䝷,zhi
䝸,ji
䝹,wan
䝺,guan
䝻,ju
䝼,jing
䝽,ai
䝾,fu
䝿,gui
䞀,hou
䞁,yan
䞂,ruan
䞃,zhi
䞄,biao
䞅,yi
䞆,suo
䞇,die
䞈,gui
䞉,sheng
䞊,xun
䞋,chen
䞌,she
䞍,qing
䞐,chun
䞑,hong
䞒,dong
䞓,cheng
䞔,wei
䞕,ru
䞖,shu
䞗,cai
䞙,za
䞚,qi
䞛,yan
䞜,fu
䞝,yu
䞞,fu
䞟,po
䞠,zhi
䞡,tan
䞢,zuo
䞣,che
䞤,qu
䞥,you
䞦,he
䞧,hou
䞨,gui
䞩,e
䞪,jiang
䞫,yun
䞬,tou
䞭,cun
䞮,tu
䞯,fu
䞰,zuo
䞱,hu
䞳,bo
䞴,zhao
䞵,jue
䞶,tang
䞷,jue
䞸,fu
䞹,huang
䞺,chun
䞻,yong
䞼,chui
䞽,suo
䞾,chi
䞿,qian
䟀,cai
䟁,xiao
䟂,man
䟃,can
䟄,qi
䟅,jian
䟆,bi
䟇,ji
䟈,zhi
䟉,zhu
䟊,qu
䟋,zhan
䟌,ji
䟍,bian
䟏,li
䟐,li
䟑,yue
䟒,quan
䟓,cheng
䟔,fu
䟕,cha
䟗,shi
䟘,hang
䟙,qie
䟚,qi
䟛,bo
䟜,na
䟝,tou
䟞,chu
䟟,cu
䟠,yue
䟡,zhi
䟢,chen
䟣,chu
䟥,meng
䟦,ba
䟧,tian
䟨,min
䟩,lie
䟪,feng
䟬,qiu
䟭,tiao
䟮,fu
䟯,kuo
䟰,jian
䟴,zhen
䟵,qiu
䟶,zuo
䟷,chi
䟸,kui
䟹,lie
䟺,bei
䟻,du
䟼,wu
䟾,zhuo
䟿,lu
䠀,tang
䠂,chu
䠃,liang
䠄,tian
䠅,kun
䠆,chang
䠇,jue
䠈,tu
䠉,huan
䠊,fei
䠍,xia
䠎,wo
䠏,ji
䠐,qu
䠑,kui
䠒,hu
䠓,qiu
䠔,sui
䠕,cai
䠗,qiu
䠘,pi
䠙,pang
䠚,wa
䠛,yao
䠜,rong
䠝,xun
䠞,cu
䠟,die
䠠,chi
䠡,cuo
䠢,meng
䠣,xuan
䠤,duo
䠥,bie
䠦,zhe
䠧,chu
䠨,chan
䠩,gui
䠪,duan
䠫,zou
䠬,deng
䠭,lai
䠮,teng
䠯,yue
䠰,quan
䠱,zhu
䠲,ling
䠳,chen
䠴,zhen
䠵,fu
䠶,she
䠷,tiao
䠸,kua
䠹,ai
䠻,qiong
䠼,shu
䠽,hai
䠾,shan
䠿,wai
䡀,zhan
䡁,long
䡂,jiu
䡃,li
䡅,chun
䡆,rong
䡇,yue
䡈,jue
䡉,kang
䡊,fan
䡋,qi
䡌,hong
䡍,fu
䡎,lu
䡏,hong
䡐,tuo
䡑,min
䡒,tian
䡓,juan
䡔,qi
䡕,zheng
䡖,qing
䡗,gong
䡘,tian
䡙,lang
䡚,mao
䡛,yin
䡜,lu
䡝,yuan
䡞,ju
䡟,pi
䡡,xie
䡢,bian
䡣,hun
䡤,zhu
䡥,rong
䡦,sang
䡧,wu
䡨,cha
䡩,keng
䡪,shan
䡫,peng
䡬,man
䡭,xiu
䡯,cong
䡰,keng
䡲,chan
䡳,si
䡴,chong
䡵,sui
䡶,bei
䡷,kai
䡹,zhi
䡺,wei
䡻,min
䡼,ling
䡽,zuan
䡾,nie
䡿,ling
䢀,qi
䢁,yue
䢃,yi
䢅,chen
䢇,rong
䢉,nong
䢊,you
䢋,ji
䢌,bo
䢍,fang
䢐,cu
䢑,di
䢒,jiao
䢓,yu
䢔,he
䢕,xu
䢖,yu
䢙,bai
䢚,geng
䢛,jiong
䢝,ya
䢞,shu
䢟,you
䢠,song
䢡,ye
䢢,cang
䢣,yao
䢥,yan
䢦,shuai
䢧,liao
䢨,cong
䢩,yu
䢪,bo
䢫,sui
䢭,yan
䢮,lei
䢯,lin
䢰,ti
䢱,du
䢲,yue
䢳,ji
䢵,yun
䢸,ju
䢹,ju
䢺,chu
䢻,chen
䢼,gong
䢽,xiang
䢾,xian
䢿,an
䣀,gui
䣁,yu
䣂,lei
䣄,tu
䣅,chen
䣆,xing
䣇,qiu
䣈,hang
䣊,dang
䣋,cai
䣌,di
䣍,yan
䣎,zi
䣐,ying
䣑,chan
䣓,li
䣔,suo
䣕,ma
䣖,ma
䣘,tang
䣙,pei
䣚,lou
䣛,qi
䣜,cuo
䣝,tu
䣞,e
䣟,can
䣠,jie
䣡,yi
䣢,ji
䣣,dang
䣤,jue
䣥,bi
䣦,lei
䣧,yi
䣨,chun
䣩,chun
䣪,po
䣫,li
䣬,zai
䣭,tai
䣮,po
䣯,cu
䣰,ju
䣱,xu
䣲,fan
䣴,xu
䣵,er
䣶,huo
䣷,zhu
䣸,ran
䣹,fa
䣺,juan
䣻,han
䣼,liang
䣽,zhi
䣾,mi
䣿,yu
䤁,cen
䤂,mei
䤃,yin
䤄,mian
䤅,tu
䤆,kui
䤉,mi
䤊,rong
䤋,yu
䤌,qiang
䤍,mi
䤎,ju
䤏,pi
䤐,jin
䤑,wang
䤒,ji
䤔,jian
䤕,xue
䤖,bao
䤗,gan
䤘,chan
䤙,li
䤚,li
䤛,qiu
䤜,dun
䤝,ying
䤞,yun
䤟,chen
䤠,zhi
䤡,ran
䤣,lue
䤤,kai
䤥,gui
䤦,yue
䤨,pi
䤩,cha
䤪,duo
䤫,chan
䤬,sha
䤭,shi
䤮,she
䤯,xing
䤰,ying
䤱,shi
䤲,chi
䤳,ye
䤴,han
䤵,fei
䤶,ye
䤷,yan
䤸,zuan
䤹,sou
䤺,jin
䤻,duo
䤼,xian
䤽,guan
䤾,tao
䤿,qie
䥀,chan
䥁,han
䥂,meng
䥃,yue
䥄,cu
䥅,qian
䥆,jin
䥇,shan
䥈,mu
䥉,yuan
䥋,peng
䥌,zheng
䥍,zhi
䥎,chun
䥏,yu
䥐,mou
䥑,wan
䥒,jiang
䥓,qi
䥔,su
䥕,pie
䥖,tian
䥗,kuan
䥘,cu
䥙,sui
䥛,jie
䥜,jian
䥝,ao
䥞,jiao
䥟,ye
䥡,ye
䥢,long
䥣,zao
䥤,bao
䥥,lian
䥧,huan
䥨,lu
䥩,wei
䥪,xian
䥫,tie
䥬,bo
䥭,zheng
䥮,zhu
䥯,bei
䥰,meng
䥱,xie
䥲,ou
䥳,you
䥵,xiao
䥶,li
䥷,zha
䥸,mi
䥺,ye
䥽,po
䥾,xie
䦂,shan
䦃,zhuo
䦅,shan
䦆,jue
䦇,ji
䦈,jie
䦊,niao
䦋,ao
䦌,chu
䦍,wu
䦎,guan
䦏,xie
䦐,ting
䦑,xue
䦒,dang
䦓,zhan
䦔,tan
䦕,peng
䦖,xie
䦗,xu
䦘,xian
䦙,si
䦚,kua
䦛,zheng
䦜,wu
䦝,huo
䦞,run
䦟,wen
䦠,du
䦡,huan
䦢,kuo
䦣,fu
䦤,chuai
䦥,xian
䦦,qin
䦧,qie
䦨,lan
䦪,ya
䦫,ying
䦬,que
䦭,hang
䦮,chun
䦯,zhi
䦱,wei
䦲,yan
䦳,xiang
䦴,yi
䦵,ni
䦶,zheng
䦷,chuai
䦹,shi
䦺,ding
䦻,zi
䦼,jue
䦽,xu
䦾,yuan
䧁,xu
䧂,dao
䧃,tian
䧄,ge
䧅,yi
䧆,hong
䧇,yi
䧉,li
䧊,ku
䧋,xian
䧌,sui
䧍,xi
䧎,xuan
䧑,di
䧒,lai
䧓,zhou
䧔,nian
䧕,cheng
䧖,jian
䧗,bi
䧘,zhuan
䧙,ling
䧚,hao
䧛,bang
䧜,tang
䧝,chi
䧞,ma
䧟,xian
䧠,shuan
䧡,yong
䧢,qu
䧤,pu
䧥,hui
䧦,wei
䧧,yi
䧨,ye
䧪,che
䧫,hao
䧬,bin
䧮,xian
䧯,chan
䧰,hun
䧲,han
䧳,ci
䧴,zhi
䧵,qi
䧶,kui
䧷,rou
䧹,ying
䧺,xiong
䧼,hu
䧽,cui
䧿,que
䨀,di
䨁,wu
䨂,qiu
䨄,yan
䨅,liao
䨆,bi
䨈,bin
䨊,yuan
䨋,nue
䨌,bao
䨍,ying
䨎,hong
䨏,ci
䨐,qia
䨑,ti
䨒,yu
䨓,lei
䨔,bao
䨖,ji
䨗,fu
䨘,xian
䨙,cen
䨚,hu
䨛,se
䨜,beng
䨝,qing
䨞,yu
䨟,wa
䨠,ai
䨡,han
䨢,dan
䨣,ge
䨤,di
䨥,huo
䨦,pang
䨨,zhui
䨩,ling
䨪,mai
䨫,mai
䨬,lian
䨭,xiao
䨮,xue
䨯,zhen
䨰,po
䨱,fu
䨲,nou
䨳,xi
䨴,dui
䨵,dan
䨶,yun
䨷,xian
䨸,yin
䨹,shu
䨺,dui
䨻,beng
䨼,hu
䨽,fei
䨾,fei
䨿,za
䩁,fei
䩂,xian
䩃,shi
䩄,mian
䩅,zhan
䩆,zhan
䩇,zhan
䩈,hui
䩉,fu
䩊,wan
䩋,mo
䩌,qiao
䩍,liao
䩏,mie
䩐,hu
䩑,hong
䩒,yu
䩓,qi
䩔,duo
䩕,ang
䩗,ba
䩘,di
䩙,xuan
䩚,di
䩛,bi
䩜,zhou
䩝,pao
䩞,tie
䩟,yi
䩡,jia
䩢,zhi
䩣,tu
䩤,xie
䩥,dan
䩦,tiao
䩧,xie
䩨,chang
䩩,yuan
䩪,guan
䩫,liang
䩬,beng
䩮,lu
䩯,ji
䩰,xuan
䩱,shu
䩲,du
䩳,sou
䩴,hu
䩵,yun
䩶,chan
䩷,bang
䩸,rong
䩹,e
䩺,weng
䩻,ba
䩼,feng
䩽,yu
䩾,zhe
䩿,fen
䪀,guan
䪁,bu
䪂,ge
䪃,dun
䪄,huang
䪅,du
䪆,ti
䪇,bo
䪈,qian
䪉,lie
䪊,long
䪋,wei
䪌,zhan
䪍,lan
䪎,sui
䪏,na
䪐,bi
䪑,tuo
䪒,zhu
䪓,die
䪔,bu
䪕,ju
䪖,po
䪗,xia
䪘,wei
䪙,po
䪚,da
䪛,fan
䪜,chan
䪝,hu
䪞,za
䪤,fan
䪥,xie
䪦,hong
䪧,chi
䪩,yin
䪫,jing
䪬,bo
䪭,ruan
䪮,chou
䪯,ying
䪰,yi
䪱,gai
䪲,kun
䪳,yun
䪴,zhen
䪶,ju
䪷,hou
䪸,min
䪹,bai
䪺,ge
䪻,bian
䪼,zhuo
䪽,hao
䪾,zhen
䪿,sheng
䫀,gen
䫁,bi
䫂,duo
䫃,chun
䫄,chua
䫅,san
䫆,cheng
䫇,ran
䫈,chen
䫉,mao
䫊,pei
䫋,wei
䫌,pi
䫍,fu
䫎,zhuo
䫏,qi
䫐,lin
䫑,yi
䫒,men
䫓,wu
䫔,qi
䫕,die
䫖,chen
䫗,xia
䫘,he
䫙,sang
䫚,gua
䫛,hou
䫜,ao
䫝,fu
䫞,qiao
䫟,hun
䫠,pi
䫡,yan
䫢,si
䫣,xi
䫤,ming
䫥,kui
䫦,ge
䫨,ao
䫩,san
䫪,shuang
䫫,lou
䫬,zhen
䫭,hui
䫮,chan
䫰,lin
䫱,na
䫲,han
䫳,du
䫴,jin
䫵,mian
䫶,fan
䫷,e
䫸,chao
䫹,hong
䫺,hong
䫻,yu
䫼,xue
䫽,pao
䫾,bi
䫿,chao
䬀,you
䬁,yi
䬂,xue
䬃,sa
䬄,xu
䬅,li
䬆,li
䬇,yuan
䬈,dui
䬉,huo
䬊,sha
䬋,leng
䬌,pou
䬍,hu
䬎,guo
䬏,bu
䬐,rui
䬑,wei
䬒,sou
䬓,an
䬔,yu
䬕,xiang
䬖,heng
䬗,yang
䬘,xiao
䬙,yao
䬛,bi
䬝,heng
䬞,tao
䬟,liu
䬡,zhu
䬣,xi
䬤,zan
䬥,yi
䬦,dou
䬧,yuan
䬨,jiu
䬪,bo
䬫,ti
䬬,ying
䬮,yi
䬯,nian
䬰,shao
䬱,ben
䬲,gou
䬳,ban
䬴,mo
䬵,gai
䬶,en
䬷,she
䬹,zhi
䬺,yang
䬻,jian
䬼,yuan
䬽,shui
䬾,ti
䬿,wei
䭀,xun
䭁,zhi
䭂,yi
䭃,ren
䭄,shi
䭅,hu
䭆,ne
䭇,ye
䭈,jian
䭉,sui
䭊,ying
䭋,bao
䭌,hu
䭍,hu
䭎,ye
䭐,yang
䭑,lian
䭒,xi
䭓,en
䭔,dui
䭕,zan
䭖,zhu
䭗,ying
䭘,ying
䭙,jin
䭚,chuang
䭛,dan
䭝,kuai
䭞,yi
䭟,ye
䭠,jian
䭡,en
䭢,ning
䭣,ci
䭤,qian
䭥,xue
䭦,bo
䭧,mi
䭨,shui
䭩,mo
䭪,liang
䭫,qi
䭬,qi
䭭,shou
䭮,fu
䭯,bo
䭱,bie
䭲,yi
䭳,wei
䭴,huan
䭵,fan
䭶,qi
䭷,mao
䭸,bao
䭹,ang
䭺,ang
䭻,fu
䭼,qi
䭽,qun
䭾,tuo
䭿,yi
䮀,bo
䮁,pian
䮂,ba
䮄,xuan
䮇,yu
䮈,chi
䮉,lu
䮊,yi
䮋,li
䮍,niao
䮎,xi
䮏,wu
䮑,lei
䮒,pu
䮓,zhuo
䮔,zui
䮕,zhuo
䮖,chang
䮗,an
䮘,er
䮙,yu
䮚,leng
䮛,fu
䮜,zha
䮝,hun
䮞,chun
䮟,sou
䮠,bi
䮡,bi
䮢,zha
䮤,he
䮥,li
䮧,han
䮨,zai
䮩,gu
䮪,cheng
䮫,lou
䮬,mo
䮭,mi
䮮,mai
䮯,ao
䮰,zhe
䮱,zhu
䮲,huang
䮳,fan
䮴,deng
䮵,tong
䮷,du
䮸,wo
䮹,wei
䮺,ji
䮻,chi
䮼,lin
䮽,biao
䮾,long
䮿,jian
䯀,nie
䯁,luo
䯂,shen
䯄,gua
䯅,nie
䯆,yi
䯇,ku
䯈,wan
䯉,wa
䯊,qia
䯋,bo
䯌,kao
䯍,ling
䯎,gan
䯏,gua
䯐,hai
䯑,kuang
䯒,heng
䯓,kui
䯔,ze
䯕,ting
䯖,lang
䯗,bi
䯘,huan
䯙,po
䯚,yao
䯛,wan
䯜,ti
䯝,sui
䯞,kua
䯟,dui
䯠,ao
䯢,mo
䯣,kui
䯤,kuai
䯥,an
䯦,ma
䯧,qing
䯨,qiao
䯪,kao
䯫,hao
䯬,duo
䯭,xian
䯮,nai
䯯,suo
䯰,jie
䯱,pi
䯲,pa
䯳,song
䯴,chang
䯵,nie
䯶,man
䯷,song
䯸,ci
䯹,xian
䯺,kuo
䯼,di
䯽,pou
䯾,tiao
䯿,zu
䰀,wo
䰁,fei
䰂,cai
䰃,peng
䰄,sai
䰆,rou
䰇,qi
䰈,cuo
䰉,pan
䰊,bo
䰋,man
䰌,zong
䰍,ci
䰎,kui
䰏,ji
䰐,lan
䰒,meng
䰓,mian
䰔,pan
䰕,lu
䰖,zuan
䰘,liu
䰙,yi
䰚,wen
䰛,li
䰜,li
䰝,zeng
䰞,zhu
䰟,hun
䰠,shen
䰡,chi
䰢,xing
䰣,wang
䰤,dong
䰥,huo
䰦,pi
䰧,hu
䰨,mei
䰩,che
䰪,mei
䰫,chao
䰬,ju
䰭,nou
䰯,yi
䰰,ru
䰱,ling
䰲,ya
䰴,qi
䰵,zi
䰷,bang
䰸,gong
䰹,ze
䰺,jie
䰻,yu
䰼,qin
䰽,bei
䰾,ba
䰿,tuo
䱀,yang
䱁,qiao
䱂,you
䱃,zhi
䱄,jie
䱅,mo
䱆,sheng
䱇,shan
䱈,qi
䱉,shan
䱊,mi
䱋,gong
䱌,yi
䱍,geng
䱎,geng
䱏,tou
䱐,fu
䱑,xue
䱒,ye
䱓,ting
䱔,tiao
䱕,mou
䱖,liu
䱗,can
䱙,shu
䱚,lu
䱛,huo
䱜,cuo
䱝,pai
䱞,liu
䱟,ju
䱠,zhan
䱡,ju
䱢,zheng
䱣,zu
䱤,xian
䱥,zhi
䱨,la
䱫,la
䱬,xu
䱭,geng
䱮,e
䱯,mu
䱰,zhong
䱱,ti
䱲,yuan
䱳,zhan
䱴,geng
䱵,weng
䱶,lang
䱷,yu
䱸,sou
䱹,zha
䱺,hai
䱻,hua
䱼,zhan
䱾,lou
䱿,chan
䲀,zhi
䲁,wei
䲂,xuan
䲃,zao
䲄,min
䲅,gui
䲉,si
䲊,duo
䲋,cen
䲌,kuan
䲍,teng
䲎,nei
䲏,lao
䲐,lu
䲑,yi
䲒,xie
䲓,yan
䲔,qing
䲕,pu
䲖,chou
䲗,xian
䲘,guan
䲙,jie
䲚,lai
䲛,meng
䲜,ye
䲞,li
䲟,yin
䲠,chun
䲡,qiu
䲢,teng
䲣,yu
䲦,dai
䲧,du
䲨,hong
䲪,xi
䲬,qi
䲮,yuan
䲯,ji
䲰,yun
䲱,fang
䲲,gong
䲳,hang
䲴,zhen
䲵,que
䲸,jie
䲹,pi
䲺,gan
䲻,xuan
䲼,sheng
䲽,shi
䲾,qiao
䲿,ci
䳀,die
䳁,bo
䳂,diao
䳃,wan
䳄,ci
䳅,zhi
䳆,bai
䳇,wu
䳈,bao
䳉,dan
䳊,ba
䳋,tong
䳍,gong
䳎,jiu
䳏,gui
䳐,ci
䳑,you
䳒,yuan
䳓,lao
䳔,ju
䳕,fu
䳖,nie
䳗,e
䳘,e
䳙,xing
䳚,kan
䳛,yan
䳜,tu
䳝,pou
䳞,beng
䳟,ming
䳠,shui
䳡,yan
䳢,qi
䳣,yuan
䳤,bie
䳦,xuan
䳧,hou
䳨,huang
䳩,yao
䳪,juan
䳫,kui
䳬,e
䳭,ji
䳮,mo
䳯,chong
䳰,bao
䳱,wu
䳲,zhen
䳳,xu
䳴,ta
䳵,chi
䳶,xi
䳷,cong
䳸,ma
䳹,kou
䳺,yan
䳻,can
䳽,he
䳾,deng
䳿,ran
䴀,tong
䴁,yu
䴂,xiang
䴃,nao
䴄,shun
䴅,fen
䴆,pu
䴇,ling
䴈,ao
䴉,huan
䴊,yi
䴋,huan
䴌,meng
䴍,ying
䴎,lei
䴏,yan
䴐,bao
䴑,die
䴒,ling
䴓,shi
䴔,jiao
䴕,lie
䴖,jing
䴗,ju
䴘,ti
䴙,pi
䴚,gang
䴛,xiao
䴜,wai
䴝,chuai
䴞,di
䴟,huan
䴠,yao
䴡,li
䴢,mi
䴣,hu
䴤,sheng
䴥,jia
䴦,yin
䴧,wei
䴩,piao
䴪,lu
䴫,ling
䴬,yi
䴭,cai
䴮,shan
䴯,hu
䴰,shu
䴱,tuo
䴲,mo
䴳,hua
䴴,tie
䴵,bing
䴶,peng
䴷,hun
䴸,fu
䴹,guo
䴺,bu
䴻,li
䴼,chan
䴽,pi
䴾,cuo
䴿,meng
䵀,suo
䵁,qiang
䵂,zhi
䵃,kuang
䵄,bi
䵅,ao
䵆,meng
䵇,xian
䵈,ku
䵉,tou
䵊,tuan
䵋,wei
䵌,xian
䵎,tuan
䵏,lao
䵐,chan
䵑,ni
䵒,ni
䵓,li
䵔,dong
䵕,ju
䵖,qian
䵗,bo
䵘,shai
䵙,zha
䵚,tao
䵛,qian
䵜,nong
䵝,yi
䵞,jing
䵟,gan
䵠,di
䵡,jian
䵢,mei
䵣,da
䵤,jian
䵥,yu
䵦,xie
䵧,zai
䵨,mang
䵩,li
䵪,gun
䵫,xun
䵬,ta
䵭,zhe
䵮,yang
䵯,tuan
䵰,shang
䵱,xi
䵲,qiao
䵳,wei
䵴,ying
䵵,chua
䵶,qu
䵷,wa
䵹,zhi
䵺,ting
䵻,gu
䵼,shang
䵽,ca
䵾,fu
䵿,tie
䶀,ta
䶁,ta
䶂,zhuo
䶃,han
䶄,ping
䶅,he
䶆,zhui
䶇,zhou
䶈,bo
䶉,liu
䶊,nu
䶋,xi
䶌,pao
䶍,di
䶎,he
䶏,ti
䶐,wai
䶑,ti
䶒,qi
䶓,ji
䶔,chi
䶕,ba
䶖,jin
䶗,ke
䶘,li
䶙,ju
䶚,qu
䶛,la
䶜,gu
䶝,qia
䶞,qi
䶟,xian
䶠,jian
䶡,shi
䶢,jian
䶣,ai
䶤,hua
䶥,zha
䶦,ze
䶧,yao
䶨,zhan
䶩,ji
䶪,cha
䶫,yan
䶬,jian
䶮,yan
䶰,jiao
䶱,tong
䶲,nan
䶳,yue
䶵,chi
一,yi
丁,ding
丂,kao
七,qi
丄,shang
丅,xia
丆,han
万,wan mo
丈,zhang
三,san
上,shang
下,xia
丌,ji
不,bu
与,yu
丏,mian
丐,gai
丑,chou
丒,chou
专,zhuan
且,qie
丕,pi
世,shi
丗,shi
丘,qiu
丙,bing
业,ye
丛,cong
东,dong
丝,si
丞,cheng
丟,diu
丠,qiu
両,liang
丢,diu
丣,you
两,liang
严,yan
並,bing
丧,sang
丨,gun
丩,jiu
个,ge
丫,ya
丬,qiang
中,zhong
丮,ji
丯,jie
丰,feng
丱,guan
串,chuan
丳,chan
临,lin
丵,zhuo
丶,zhu
丷,ba
丸,wan
丹,dan
为,wei
主,zhu
丼,jing
丽,li
举,ju
丿,pie
乀,fu
乂,yi
乃,nai
乄,wu
久,jiu
乆,jiu
乇,tuo
么,me
义,yi
乊,yi
之,zhi
乌,wu
乍,zha
乎,hu
乏,fa
乐,le
乑,yin
乒,ping
乓,pang
乔,qiao
乕,hu
乖,guai
乗,cheng
乘,cheng
乙,yi
乚,yin
乛,ya
九,jiu
乞,qi
也,ye
习,xi
乡,xiang
乢,gai
乤,xia
乥,hu
书,shu
乨,shi
乩,ji
乫,jia
乬,ju
乭,shi
买,mai
乱,luan
乳,ru
乵,yan
乶,fu
乺,suo
乼,cui
乾,gan
乿,zhi
亀,gui
亁,gan
亂,luan
亃,lin
亄,yi
亅,jue
了,le
亇,ma
予,yu
争,zheng
亊,shi
事,shi
二,er
亍,chu
于,yu
亏,kui
云,yun
互,hu
亓,qi
五,wu
井,jing
亖,si
亗,sui
亘,gen
亙,gen
亚,ya
些,xie
亜,ya
亝,qi
亞,ya
亟,ji
亠,tou
亡,wang
亢,kang
交,jiao
亥,hai
亦,yi
产,chan
亨,heng
亩,mu
亪,ye
享,xiang
京,jing
亭,ting
亮,liang
亯,xiang
亰,jing
亱,ye
亲,qin
亳,bo
亵,xie
亶,dan
亷,lian
亸,duo
亹,men
人,ren
亻,ren
亼,ji
亽,ji
亾,wang
亿,yi
什,shen
仁,ren
仂,le
仃,ding
仄,ze
仅,jin
仆,pu
仇,chou
仉,zhang
今,jin
介,jie
仍,reng
从,cong
仏,fo
仐,san
仑,lun
仒,bing
仓,cang
仔,zi
仕,shi
他,ta
仗,zhang
付,fu
仙,xian
仚,xian
仛,tuo
仝,tong
仞,ren
仟,qian
仡,ge
代,dai
令,ling
以,yi
仨,sa
仪,yi
仫,mu
们,men
仭,ren
仮,fan
仰,yang
仲,zhong
仳,pi
仵,wu
件,jian
价,jia
仸,yao
任,ren
份,fen
仾,di
仿,fang
伀,zhong
企,qi
伃,yu
伈,xin
伉,kang
伊,yi
伋,ji
伍,wu
伎,ji
伏,fu
伐,fa
休,xiu
伕,fu
众,zhong
优,you
伙,huo
会,hui
伛,yu
伜,cui
伝,yun
伞,san
伟,wei
传,chuan
伢,ya
伣,xian
伤,shang
伥,chang
伦,lun
伧,cang
伪,wei
伫,zhu
伭,xian
伮,nu
伯,bo
估,gu
伱,ni
伲,ni
伴,ban
伶,ling
伷,zhou
伸,shen
伹,qu
伺,ci
伻,beng
似,shi
伽,jia
伾,pi
佀,si
佃,dian
但,dan
佇,zhu
佈,bu
佉,qu
佋,zhao
佌,ci
位,wei
低,di
住,zhu
佐,zuo
佑,you
体,ti
佔,zhan
何,he
佗,tuo
佘,she
余,yu
佚,yi
佛,fu
作,zuo
佝,gou
佞,ning
佟,tong
你,ni
佡,xian
佣,yong
佤,wa
佥,qian
佩,pei
佪,hui
佭,xiang
佯,yang
佰,bai
佳,jia
佴,er
併,bing
佶,ji
佷,hen
佸,huo
佹,gui
佺,quan
佻,tiao
佼,jiao
佽,ci
佾,yi
使,shi
侀,xing
侁,shen
侂,tuo
侃,kan
侄,zhi
侅,gai
來,lai
侇,yi
侈,chi
侉,kua
侊,guang
例,li
侍,shi
侎,mi
侏,zhu
侐,xu
侑,you
侔,mou
侖,lun
侗,dong
侘,cha
侚,xun
供,gong
侜,zhou
依,yi
侠,xia
価,si
侢,dai
侣,lu
侥,jiao
侦,zhen
侧,ce
侨,qiao
侩,kuai
侪,chai
侫,ning
侬,nong
侭,jin
侮,wu
侯,hou
侴,chou
侵,qin
侶,lu
侷,ju
便,bian
俁,yu
係,xi
促,cu
俄,e
俅,qiu
俈,ku
俊,jun
俎,zu
俏,qiao
俐,li
俑,yong
俓,jing
俔,qian
俗,su
俘,fu
俙,xi
俚,li
俛,fu
俜,ping
保,bao
俞,yu
俟,qi
俠,xia
信,xin
俣,yu
俤,di
俥,che
俦,chou
俨,yan
俩,lia
俪,li
俫,lai
俭,jian
修,xiu
俯,fu
俱,ju
俲,xiao
俳,pai
俴,jian
俵,biao
俶,chu
俸,feng
俺,an
俻,bei
倀,chang
倂,bing
倃,jiu
倅,cui
倆,lia
倈,lai
倉,cang
個,ge
倌,guan
倍,bei
倏,shu
