hanziSimplified,tone
経,1
絍,4
绗,2
绁,4
结,1
结,2
絓,4
絓,1
绝,2
絖,4
絘,4
絚,1
绦,2
绦,1
絜,2
絜,2
绔,4
绞,3
络,4
络,4
绚,4
絣,3
给,3
给,3
绒,2
𬘡,1
絫,3
絮,4
绖,2
统,3
丝,1
绛,4
绛,4
絵,4
绝,2
绢,4
𫄨,1
絻,3
絻,4
絿,2
𦈌,1
绑,3
綂,3
绡,1
綅,1
绠,3
绨,2
绣,4
绤,4
綍,2
綎,1
绥,2
捆,3
经,1
经,1
𫄧,2
綗,3
綘,2
継,4
続,4
综,4
综,1
𬘭,1
绿,4
绸,2
绻,3
綥,2
綦,2
𬘬,4
线,4
绶,4
维,2
维,2
綮,3
绹,2
绾,3
纲,1
网,3
绷,1
缀,4
缀,4
䌽,3
綷,4
纶,2
绺,3
绮,3
绽,4
绰,1
绰,4
绫,2
绵,2
緁,2
绲,3
緅,1
緆,1
缁,1
紧,3
绯,1
緌,2
𦈏,2
緎,4
総,3
繁,2
緑,4
绪,4
绱,4
緖,4
缃,1
缄,1
缂,4
线,4
緛,3
绵,2
缉,1
缉,1
缎,4
缔,4
缗,2
缘,2
緤,4
褓,3
缌,1
编,1
缓,3
緪,1
緫,3
缅,3
缅,3
纬,3
𦈕,2
缑,1
缑,1
缈,3
练,4
缏,4
缇,2
致,4
縁,2
縂,3
縃,1
縄,2
萦,2
缙,4
缢,4
缒,4
縏,2
绉,4
缣,1
缊,1
缊,4
缞,1
縚,1
缚,4
缜,3
缟,3
缛,4
縠,2
縡,4
縢,2
县,4
縦,4
绦,1
縩,4
缝,2
缝,4
缡,2
缩,1
𬙂,3
縰,3
纵,4
缧,2
䌸,4
纤,4
缦,4
絷,2
缕,3
缥,1
缥,3
縻,2
总,3
绩,4
縿,1
繁,2
绷,1
绷,3
繄,1
缫,1
缪,4
缪,3
缪,4
缪,4
缪,2
缪,4
繇,2
繇,2
繇,4
繈,3
繊,1
繋,4
繐,4
缯,1
缯,1
缯,4
织,1
缮,4
伞,3
繘,4
繙,1
缭,2
绕,4
繠,3
绣,4
缋,4
繣,4
襁,3
繨,2
绳,2
绘,4
系,4
系,4
茧,3
缰,1
缳,2
缲,1
缲,1
缴,3
䍁,4
绎,4
𦈡,1
继,4
缤,1
缱,3
𫄸,1
纂,3
𬙊,4
颣,4
缬,2
纉,3
纩,4
续,4
累,2
累,2
纎,1
缠,2
纑,2
纒,2
缨,1
才,2
𬙋,1
纤,1
缵,3
纙,4
纚,2
纚,3
纛,4
缆,3
缶,3
缸,1
缺,1
钵,1
瓶,2
罁,1
罃,1
罄,4
罅,4
罆,4
樽,1
坛,2
罉,1
瓮,4
罂,1
罍,2
罎,2
罏,2
罐,4
罒,3
罓,3
罔,3
罕,3
罖,5
罘,2
罛,1
罝,1
罟,3
罠,2
罡,1
罣,4
罥,4
罦,2
罨,3
罩,4
罪,4
罫,4
罭,4
置,4
罚,2
罱,3
署,3
罳,1
骂,4
罶,3
罢,4
罢,5
罚,2
罹,2
罻,4
罽,4
罾,1
罿,2
羀,3
羂,4
羃,4
罗,2
罗,2
罴,2
羇,1
羁,1
羊,2
羊,2
芈,3
芈,3
羌,1
羌,1
羍,2
美,3
美,3
羑,3
羔,1
羖,3
羌,1
羚,2
羜,4
羝,1
羞,1
羢,2
群,2
群,2
羟,3
羧,1
羡,4
义,4
义,4
羭,2
羮,1
羯,2
羯,2
羰,1
羱,2
羲,1
膻,1
羵,3
膻,1
羸,2
羹,1
羼,4
羽,3
羿,4
翀,1
翁,1
翁,1
翃,2
翅,4
翅,4
翊,4
翌,4
翎,2
翏,4
习,2
习,2
翔,2
翕,1
翖,1
翛,4
翟,2
翟,2
翟,2
翠,4
翡,3
翣,4
翥,4
翦,3
翦,3
翩,1
翪,1
玩,2
翚,1
翮,2
翯,4
翰,4
翰,4
翱,2
翳,4
翘,2
翘,4
翱,2
翻,1
翼,4
翼,4
翙,4
翾,1
翿,4
耀,4
老,3
考,3
耄,4
者,3
耆,2
耇,3
耈,3
耉,3
耊,2
耋,2
而,2
耍,3
耍,3
耎,3
耏,2
耏,2
耐,4
专,1
端,1
耒,3
耔,3
耕,1
耖,4
耗,4
耘,2
耙,4
耙,2
耜,4
耝,4
耞,1
耠,1
耡,2
耤,2
耦,3
耨,4
耩,3
耪,3
耧,2
耢,4
耰,1
耱,4
耲,2
耳,3
耵,1
耶,1
耶,2
耶,5
耷,1
耼,1
耽,1
耿,3
耿,3
聃,1
聆,2
聊,2
聎,1
聒,1
圣,4
聘,4
聚,4
聝,2
闻,2
闻,2
聡,1
聦,1
聨,2
聮,2
联,2
聪,1
聱,2
声,1
耸,3
聴,1
聩,4
聂,4
聂,4
职,2
聍,2
聼,1
听,1
聋,2
聿,4
肄,4
肃,4
肃,4
肆,4
肇,4
肇,4
肉,4
肊,4
肋,4
肌,1
肯,3
肏,4
胳,1
肓,1
肕,4
肖,1
肖,4
肘,3
肙,1
肚,3
肚,4
肛,1
肜,2
肝,1
肟,4
股,3
肢,1
肥,2
胚,1
肩,1
肪,2
肫,1
肬,2
肭,4
肯,3
肰,2
肱,1
育,4
肴,2
肵,4
肸,1
肹,1
肺,4
肼,3
肽,4
胂,4
胃,4
胄,4
胇,4
胊,2
背,1
背,4
胍,1
胎,1
胏,3
胑,1
胔,4
胖,2
胖,4
胗,1
胙,4
胚,1
胛,3
胝,1
胞,1
胠,1
胡,2
胡,2
胤,4
胥,1
胥,1
胦,1
胩,3
胬,3
胭,1
胯,4
胰,2
胱,1
胲,3
胳,1
胳,1
胳,2
胴,4
胸,1
胸,1
胹,2
胺,4
胻,2
胼,2
能,2
能,2
胾,4
脂,1
脆,4
胁,2
脆,4
胁,2
脉,4
脉,4
脊,3
脒,3
脖,2
吻,3
脘,3
胫,4
脝,1
脞,3
脡,3
脢,2
唇,2
脤,4
𣍰,3
脧,1
脨,2
修,1
脩,1
脱,1
脬,1
脯,3
脯,2
脰,4
脲,4
脳,3
脷,4
胀,4
脾,2
脿,1
腄,2
腆,3
腈,1
腊,1
腋,4
腌,1
腍,3
肾,4
腐,3
腑,3
腒,1
腓,2
腔,1
腕,4
胨,4
腙,1
腚,4
腜,2
腠,4
脶,2
腥,1
脑,3
腧,4
腩,3
肿,3
腬,2
腮,1
腯,2
腰,1
腱,4
脚,3
脚,2
腴,2
腶,4
肠,2
腹,4
腺,4
腿,3
膀,3
膀,4
膀,1
膀,2
肷,3
膂,3
腽,4
膆,4
膇,4
膈,2
膈,4
膊,2
膋,2
膌,2
膏,1
膏,4
肠,2
膔,1
膔,4
腘,2
膗,2
膘,1
膙,3
肤,1
膛,2
膜,2
膝,1
䏝,1
膟,4
胶,1
膣,4
膦,4
膨,2
腻,4
膪,4
膫,2
膫,2
膬,4
膰,2
膲,1
膳,4
膴,1
膵,4
膷,1
膺,1
膻,1
胆,3
脍,4
脓,2
臀,2
臁,2
臂,4
臃,1
臄,2
臆,4
臇,3
腊,4
脸,3
臊,1
臊,4
臀,2
臌,3
脐,2
膑,4
臐,1
臑,4
臓,4
膘,1
臖,4
腊,4
胭,1
胪,2
臛,4
裸,3
臞,2
脏,4
脔,2
臜,1
臣,2
臣,2
卧,4
臧,1
臧,1
臧,4
临,2
自,4
臬,4
臭,4
臭,4
皋,1
臲,4
至,4
致,4
台,2
台,2
臻,1
臼,4
臽,4
臾,2
臾,2
臿,1
舀,3
舁,2
舂,1
舄,4
舅,4
与,2
与,3
与,4
兴,1
兴,1
兴,4
举,3
旧,4
舋,4
舌,1
舌,2
舍,4
舍,3
舍,4
舎,4
舐,4
舒,1
舒,1
舓,4
舔,3
铺,4
舗,4
馆,3
舛,3
舜,4
舝,2
舞,3
舟,1
舠,1
舡,1
舢,1
舨,3
船,2
航,2
舫,3
般,1
般,1
般,2
舭,3
舲,2
舳,2
舴,2
舵,4
舶,2
舷,2
舸,3
船,2
舺,2
舾,1
艁,4
艄,1
艅,2
艇,3
艉,3
艋,3
艎,2
艏,3
艑,4
艕,4
艖,1
艗,4
艘,1
舱,1
艚,2
艜,4
艟,1
樯,2
橹,3
舣,3
舰,4
艨,2
艩,2
橹,3
舻,2
艬,2
艭,1
艮,3
艮,4
良,2
艰,1
色,4
色,3
艴,2
艳,4
艳,4
草,3
艹,3
艻,4
艽,1
艾,4
艾,4
艾,4
艿,3
芀,2
芃,2
芄,2
芊,1
芋,4
芍,4
芍,2
芎,1
芏,4
芑,3
芒,2
芔,4
芕,1
芘,2
芙,2
芚,2
芝,1
芞,4
芟,1
芡,4
芣,2
芤,1
芥,4
芥,4
芧,4
芨,2
芩,2
芪,2
芫,2
芫,2
芬,1
芭,1
芮,4
芮,4
芯,1
芯,4
芰,4
花,1
花,1
花,1
芳,1
芴,1
芴,4
芷,3
芸,4
芸,2
芹,2
刍,2
芼,4
芽,2
芾,4
芾,2
芿,4
苄,4
苉,3
苊,4
苑,4
苑,4
苒,3
苓,2
苔,1
苔,2
苕,2
苕,2
苗,2
苗,2
苘,3
苙,4
苛,1
苜,4
苞,1
苟,3
苟,3
苠,2
苡,3
苣,4
苣,3
苤,3
若,3
若,4
苦,3
苎,4
苩,1
苪,3
苫,1
苯,3
英,1
英,1
苲,3
苴,1
苴,1
苶,2
苷,1
苹,2
苺,2
苻,2
苾,4
茀,2
茁,2
茂,4
范,4
茄,1
茄,2
茅,2
茅,2
茆,2
茆,3
茇,2
茈,2
茈,3
茉,4
茊,1
茌,2
茍,2
茓,2
茖,2
茗,2
荔,4
茚,4
茛,4
茜,4
茜,1
茝,3
茞,2
茠,1
茢,4
茥,1
茦,4
茨,2
茫,2
茬,2
茭,1
茯,2
茱,1
兹,1
茳,1
茴,2
茵,1
茶,2
茷,2
茸,2
茹,2
茹,2
茻,3
茼,2
茽,4
荀,2
荀,2
荁,2
荃,2
荄,1
荅,1
荅,2
荇,4
荈,3
草,3
草,4
荆,1
荞,2
荏,3
荑,2
荑,2
荒,1
荔,4
荘,1
豆,4
荵,3
荷,2
荷,2
荷,4
荸,2
荻,2
荼,2
荽,1
莆,2
莉,4
庄,1
庄,1
莎,1
莎,1
莒,3
莒,3
莓,2
莔,2
莕,4
茎,1
莘,1
莘,1
莘,1
莙,1
莚,2
莛,2
莜,2
莝,4
莞,1
莞,3
莞,3
莠,3
荚,2
莦,1
苋,4
莨,4
莩,2
莩,3
莪,2
莫,4
莫,4
莭,2
莰,3
莽,3
莿,4
菀,3
菀,4
菁,1
菂,4
菃,2
菅,1
菆,1
菇,1
菉,4
菊,2
菌,1
菌,4
菎,1
菏,2
菐,2
灾,1
菑,1
菑,1
果,3
菔,2
芲,2
菖,1
菘,1
菜,4
菝,2
菟,4
菠,1
菡,4
菢,4
菣,4
菥,1
菧,3
菩,2
菪,4
菫,3
华,2
华,4
华,1
华,2
菰,1
菱,2
菲,1
菲,1
菲,3
庵,1
菶,3
菷,3
烟,1
菸,1
菹,1
菺,1
菻,3
菼,3
菽,1
菾,2
萁,2
萃,4
萄,2
萅,1
萆,4
苌,2
苌,2
莱,2
萋,1
萌,2
萍,2
萎,3
萏,4
萐,4
萑,2
萕,4
萘,4
萜,1
萣,4
萩,1
万,4
万,4
萮,2
萰,4
萱,1
萱,1
荝,4
莴,1
萸,2
萹,1
萹,3
萻,1
萼,4
落,4
落,4
落,4
葄,4
葅,1
葆,3
葇,2
叶,4
叶,4
葍,2
葎,4
葑,1
荭,2
葖,1
着,1
着,2
着,5
着,2
著,4
葙,1
葚,4
葛,3
葛,2
葜,1
参,1
葡,2
葡,2
董,3
董,3
荮,4
葥,2
苇,3
葧,2
葩,1
葫,2
葬,4
葭,1
药,4
葳,1
葴,1
葵,2
葶,2
荤,1
荤,1
葸,3
葹,1
葺,4
葽,1
蒂,4
蒄,1
蒎,4
蒐,1
莼,2
莳,2
莳,4
蒗,4
蒙,2
蒙,3
蒙,1
蒙,2
蒜,4
莅,4
蒟,3
蒡,4
蒢,2
蒦,4
蒨,4
蒪,4
蒭,2
蒯,3
蒱,2
蒲,2
蒲,2
蒴,4
蒸,1
蒹,1
蒺,2
蒻,4
苍,1
苍,1
蒽,1
蒿,1
荪,1
蓁,1
蓂,4
蓂,2
蓄,4
席,2
蓇,1
蓉,2
蓉,2
蓊,3
盖,3
盖,4
蓌,4
蓍,1
蓏,3
蓐,4
蓑,1
蓒,1
蓓,4
蓔,3
蓔,2
蓖,4
参,1
蓧,4
蓪,1
蓫,2
蓬,2
蓬,2
莲,2
苁,1
蓰,3
蓱,2
莼,2
蓷,1
蓸,2
蓺,4
蓼,3
蓼,4
荜,4
蓿,4
蔀,4
蔂,2
蔃,2
菱,2
蔇,4
蔉,3
蔊,3
蔋,2
蔌,4
蔌,4
蔎,4
蔑,4
蔓,2
蔓,4
卜,2
蒂,4
蔗,4
蔘,1
蔙,4
蔚,4
蔚,4
蒌,2
蔟,4
蔡,4
蒋,3
葱,1
茑,3
蔫,1
蔬,1
荫,4
蔯,2
蔳,4
麻,2
蔵,2
蔸,1
蔻,4
蔽,4
蔾,2
荨,2
蕃,1
蕃,1
蕃,2
蒇,3
蕈,4
蕉,1
蕉,2
蕊,3
蕊,3
蕍,2
荞,2
蕐,2
蕑,1
蕑,1
荬,3
芸,2
蕔,1
莸,2
蕖,2
蕗,4
荛,2
蕙,4
萼,4
蕝,2
蕞,4
蕠,2
蕡,2
蒉,4
蒉,4
蕣,4
蕤,2
蕨,2
荡,4
芜,2
萧,1
萧,1
蕮,4
蕳,1
蕶,2
蓣,4
蕸,2
蕹,4
蕺,2
蕻,2
蕻,4
蕾,3
萱,1
蕰,4
薁,4
薃,4
薄,2
薄,2
薄,2
薄,4
薅,1
薆,4
薇,1
荟,4
薉,4
蓟,4
蓟,4
芗,1
薏,4
薐,2
姜,1
蔷,2
薖,1
荙,2
剃,4
薛,1
薛,1
薜,4
莶,3
莶,1
薠,2
薢,4
薤,4
荐,4
薧,3
薨,1
萨,4
薪,1
薫,1
薬,4
薯,3
熏,1
薰,1
䓕,3
薳,3
苧,2
薶,2
薶,1
薷,2
薸,1
薹,2
荠,4
荠,2
薻,3
薽,1
薾,3
薿,3
藁,3
藄,2
藇,4
藇,4
借,4
藉,2
藉,2
藉,4
藊,3
藋,4
蓝,2
蓝,2
荩,4
藏,4
藏,2
藏,4
藐,3
藒,4
藕,3
藘,2
藙,4
藚,4
藜,2
艺,4
藟,3
藠,4
藤,2
药,4
藦,2
藨,1
藨,1
藩,1
薮,3
䓖,2
藳,3
藴,4
苈,4
薯,3
蔼,3
蔺,4
蔺,4
藻,3
萱,1
藾,4
藿,4
萚,4
蘁,4
蕊,3
蕲,2
蘅,2
芦,2
苏,1
苏,1
蕴,4
苹,2
𬞟,2
萱,1
蘑,2
苏,1
蘗,4
蘘,2
藓,3
蘝,3
蔹,3
𮐨,1
茏,2
花,1
蘧,2
蘧,2
蘩,2
兰,2
兰,2
蘵,2
蘸,4
蓠,2
蘻,4
蘼,2
萝,2
虀,1
蔂,2
𬟁,4
虍,1
虎,3
虐,4
虒,1
虓,1
虔,2
处,3
处,4
虖,1
虗,1
虙,2
虚,1
虏,3
虞,2
虞,2
号,2
号,4
虡,4
虢,2
虣,4
虥,4
亏,1
虩,4
虫,2
虬,2
虰,1
虱,1
蛇,2
虷,1
虸,3
虹,2
虺,1
虺,3
虻,2
虼,4
蚄,1
蚆,1
蚈,1
蚉,2
蚊,2
蚋,4
蚌,4
蚌,4
蚍,2
蚓,3
蚔,2
蚖,2
蛔,2
蚛,4
蚜,2
蚡,2
蚣,1
蚤,3
蚦,2
蚧,4
蚨,2
蚩,1
蚩,1
蚪,3
蚯,1
蚰,2
蚱,4
蚲,2
蚳,2
蚴,4
蚵,2
蚶,1
蚹,4
蚺,2
蚻,2
蚽,2
蚿,2
蛀,4
蛁,1
蛄,1
蛅,2
蛆,1
蛇,2
蛉,2
蛋,4
蛋,4
蛌,3
蛍,2
蛐,1
蛑,2
蛓,4
蛔,2
蛔,2
蛘,2
蛙,1
蛚,4
蛛,1
蛜,1
蛞,4
蛟,1
蛡,4
蛣,2
蛤,2
蛤,2
蛧,3
蛩,2
蛭,4
蛵,2
蛸,1
蛸,1
蛹,3
蛱,2
蜕,4
蛾,2
蜀,3
蜂,1
蜃,4
蜅,3
蚬,3
蜇,1
蜇,2
蜈,2
蜉,2
蜊,2
螂,2
蜍,2
蜎,1
蜎,1
蜐,2
蜑,4
蜒,2
蜓,2
蛔,2
蜘,1
蜙,1
蜚,3
蜛,1
蜜,4
蜞,2
蜢,3
蜣,1
蜥,1
蝶,2
蜩,2
蜮,4
蜯,4
蜱,2
蜴,4
蜷,2
霓,2
蜻,1
蜽,3
蜾,3
蜿,1
𬟽,1
蝃,4
蝃,1
蝄,3
蝋,4
蝌,1
蝍,2
蝎,1
蝏,2
蝐,4
蝑,1
蝒,2
蝓,2
蚀,2
蝗,2
蝘,3
蝙,1
蝛,1
蝝,2
猬,4
蝠,2
蠕,2
蝣,2
蝤,2
蝥,2
虾,2
虾,1
虱,1
蝮,4
猿,2
蝰,2
虻,2
蝲,4
蝳,4
蝴,2
蝶,2
蜗,1
蝻,3
蝽,1
螂,2
螃,2
蛳,1
螅,1
螈,2
螉,1
螋,1
融,2
融,2
螒,4
螓,2
螗,2
螘,3
螙,4
螚,4
蚂,1
蚂,3
蚂,4
螟,2
螠,4
蚊,2
萤,2
螣,2
螥,1
螫,4
螫,1
螬,2
螭,1
䗖,4
螯,2
螳,2
螵,1
螺,2
蝼,2
螽,1
螾,3
螀,1
蟀,4
蚊,2
蛰,2
蟅,4
蟆,2
蟆,2
蝈,1
蟊,2
蟋,1
螨,3
蟑,1
蟒,3
蟓,4
蟛,2
蟜,3
蟜,3
蟟,2
蟠,2
蟢,3
虮,3
蟥,2
蟨,2
蟪,4
蝉,2
蟭,1
蟮,4
蛲,2
虫,2
蟳,2
蛏,1
蟷,1
蟹,4
蟺,4
蚁,3
蟾,2
蟿,4
蚃,3
蠂,4
蠃,3
蝇,2
虿,4
蠉,1
蠊,2
蠋,2
蝎,1
蠎,3
蟹,4
蛴,2
蝾,2
茧,3
蠓,3
蚝,2
蠕,2
蠖,4
蠗,2
𧏖,1
蠚,1
蠛,4
蠜,2
蜡,4
蠡,2
蠡,3
蠢,3
蛎,4
蠧,4
蟏,1
蠩,1
蜂,1
蠮,1
蠰,4
蛊,3
蠲,1
蠵,1
蚕,2
蠷,2
蠸,2
蠹,4
蛮,2
蠼,2
蠽,2
血,3
血,4
衁,1
衄,4
衄,4
众,4
脉,4
衈,4
衉,4
蔑,4
衋,4
行,2
行,2
衍,3
衎,4
衒,4
术,4
术,2
同,4
弄,4
衖,4
街,1
衔,2
衙,2
衙,2
胡,2
卫,4
卫,4
冲,1
冲,4
衞,4
衟,4
衡,2
衢,2
衣,1
衣,4
衤,1
表,3
衩,3
衩,4
衫,1
衭,1
衰,1
衰,1
衲,4
衵,4
衷,1
只,3
衹,2
邪,2
衽,4
衾,1
衿,1
袁,2
袁,2
袂,4
袈,1
袋,4
袍,2
袎,4
袒,3
袖,4
袗,3
袚,2
衮,3
袟,4
袟,4
帙,4
袢,4
袤,4
袪,1
被,4
袮,3
袮,5
袱,2
袲,2
裤,4
衽,4
袷,2
袷,1
袺,2
袼,1
袽,2
袿,4
裀,1
裁,2
裂,4
裇,1
裉,4
袅,3
裋,4
夹,2
裍,3
裎,2
裎,3
里,3
裒,2
裔,4
裕,4
裘,2
裘,2
裙,2
裛,4
补,3
装,1
裟,1
裙,2
里,3
裨,2
裨,4
裨,2
裩,1
裯,2
裰,1
裱,3
裲,3
裳,2
裳,5
裴,2
裴,2
裴,2
裸,3
裹,3
裼,4
裼,1
制,4
裾,1
褀,2
褂,4
复,4
褉,1
褊,3
裈,1
褎,4
褏,4
褐,4
褒,1
褓,3
褔,4
褕,2
袆,1
褙,4
褚,3
褚,3
褟,1
褡,1
褢,2
褥,4
褦,4
褧,3
褪,4
褪,4
褫,3
袅,3
褯,4
褰,1
褱,2
裤,4
裢,2
褵,2
褶,2
褶,3
褛,3
亵,4
褽,4
褾,3
襁,3
褒,1
襄,1
襄,1
襆,2
裥,3
裥,3
襋,2
襌,1
杂,2
袯,2
袄,3
襚,4
襛,2
襜,1
裣,3
襞,4
襟,1
裆,1
襡,2
袒,3
襢,4
褴,2
襥,2
襦,2
袜,4
襫,4
䙓,3
襭,2
襮,2
衬,4
袭,2
襕,2
襶,4
襻,4
襼,4
襽,2
襾,4
西,1
西,1
要,1
要,4
覂,3
覃,2
覃,2
覃,2
覅,4
复,4
覆,4
霸,4
核,2
覉,1
羁,1
见,4
见,4
覌,1
觃,4
规,1
覐,4
覐,2
觅,4
觅,4
视,4
覗,1
觇,1
覚,2
覜,4
觋,2
覤,4
觍,3
觎,2
覧,3
睹,3
亲,1
亲,4
觊,4
觏,4
覰,4
觐,4
観,1
觑,4
觉,4
觉,2
览,3
觌,2
观,4
观,1
观,4
角,2
角,3
角,2
觔,1
粗,1
觖,2
觚,1
觜,1
觜,3
觝,3
觡,2
解,4
解,3
解,4
解,4
觥,1
觧,3
觧,4
觧,4
觩,2
觫,4
觭,1
觱,4
觳,2
觞,1
觵,1
觯,4
觷,2
触,4
觺,2
觼,2
觽,1
觾,4
觿,1
言,2
讠,2
订,4
讣,4
訄,2
訇,1
訇,1
计,4
计,4
讯,4
讧,4
讨,3
𬣙,1
讦,2
訑,2
讱,4
训,4
讪,4
讫,4
托,1
记,4
讹,2
讶,4
讼,4
䜣,1
诀,2
讷,4
訧,2
访,3
訬,1
设,4
许,3
许,3
訳,4
诉,4
诃,1
訹,4
诊,3
注,4
证,4
訾,1
訾,1
訾,3
𧮪,1
诂,3
詅,2
诋,3
詈,4
詊,4
讵,4
诈,4
詑,2
诒,2
诏,4
评,2
诐,4
诇,4
诎,1
诅,3
𬣞,3
词,2
咏,3
诩,3
询,2
诣,4
试,4
察,2
詨,1
诗,1
诗,1
诧,4
诟,4
诡,3
诠,2
诘,2
话,4
该,1
详,2
诜,1
酬,2
詸,2
詹,1
詹,1
詻,4
诙,1
诖,4
誂,3
誃,3
诔,3
诛,1
诓,1
夸,1
誋,4
志,4
认,4
诳,2
诶,1
诶,2
诶,3
诶,4
诶,1
誓,4
诞,4
悖,4
诱,4
誙,1
诮,4
语,3
语,4
诚,2
诫,4
诬,1
误,4
诰,4
诵,4
誧,3
诲,4
说,4
说,1
说,1
読,2
誯,4
谁,2
课,4
谇,4
诽,3
谊,4
訚,2
訚,2
调,4
调,2
谄,3
谆,1
諆,1
谈,2
谈,2
诿,3
请,3
諌,4
诤,4
诹,1
愆,1
诼,2
谅,4
諕,2
论,2
论,4
谂,3
话,4
谀,2
谍,2
谞,1
谝,3
𬤊,4
喧,1
谥,4
诨,4
谔,4
谛,4
谐,2
谏,4
谏,4
谕,4
谘,1
讳,4
谙,1
𫍯,2
諵,2
谌,2
谌,2
讽,3
诸,1
诸,1
谚,4
谖,1
诺,4
谋,2
谒,4
谓,4
谓,4
誊,2
诌,1
謆,4
謇,3
谎,3
謋,4
歌,1
謍,2
谜,4
谜,2
𫍲,3
𫍲,3
谧,4
謑,4
谑,4
谡,4
谤,4
谦,1
谥,4
谥,4
讲,3
谢,4
谢,4
谣,2
謡,2
謦,4
谟,2
谟,2
謪,1
谪,2
谬,4
谫,3
讴,1
謷,2
谨,3
謼,1
谩,2
谩,4
哗,2
譅,4
嘻,1
譈,4
证,4
譊,2
讹,2
谲,2
讥,1
譒,4
撰,4
谮,4
识,2
识,4
谯,2
谯,2
谯,4
谭,2
谭,2
谱,3
𫍽,1
噪,4
譡,3
譢,4
警,3
譩,1
谵,1
譬,4
毁,3
译,4
议,4
譱,4
譲,4
谴,3
譶,4
护,4
诪,1
譹,2
誉,4
譾,3
读,4
读,2
谪,2
赞,4
谉,3
讆,4
讇,3
变,4
詟,2
䜩,4
仇,2
雠,2
讏,4
仇,2
讐,2
谗,2
让,4
谰,2
谶,4
讘,4
欢,1
赞,4
谠,3
谳,4
𮙋,2
讬,1
谷,3
谷,3
谽,1
溪,1
豁,2
豁,1
豁,4
豅,2
豆,4
豇,1
岂,3
岂,3
豉,3
豊,1
豊,3
豋,1
豌,1
豍,1
竖,4
豏,4
丰,1
丰,1
豑,4
艳,4
艳,4
豕,3
豖,4
豗,1
豚,2
豜,1
豝,1
豞,4
象,4
豢,4
豣,1
豦,2
豨,1
豪,2
豫,4
豫,4
猪,1
豭,1
豱,1
豳,1
豵,1
豮,2
豷,4
豸,4
豹,4
豺,2
豻,4
豻,4
貂,1
貅,1
貆,2
貉,2
貉,4
貊,4
貌,4
狸,2
猊,2
猫,1
猫,2
貔,2
貘,4
䝙,1
獾,1
貜,2
贝,4
贝,4
贞,1
贠,2
负,4
财,2
贡,4
贡,4
貤,2
贫,2
货,4
贩,4
贪,1
贯,4
责,2
贮,4
贳,4
赀,1
贰,4
贵,4
贵,4
贬,3
买,3
贷,4
贶,4
费,4
费,4
贴,1
贻,2
贸,4
贺,4
贺,4
贲,1
贲,1
贲,4
赂,4
赁,4
贿,4
赅,1
赅,1
资,1
贾,3
贾,3
恤,4
贼,2
賌,1
賏,4
赈,4
赊,1
宾,1
赇,2
赒,1
赉,4
赞,4
赐,4
賝,1
赏,3
赔,2
赓,1
贤,2
卖,4
贱,4
賥,4
赋,4
赕,3
賨,2
质,4
赍,1
账,4
赌,3
賮,4
赖,4
赖,4
赗,4
赍,1
剩,4
赚,4
赚,4
赙,4
购,4
赛,4
赜,2
贽,4
赘,4
赟,1
赠,4
贉,3
赞,4
赝,4
赡,4
赢,2
赆,4
赣,4
赃,1
赑,4
贕,2
赎,2
赝,4
赣,4
赃,1
赤,4
赦,4
赧,3
赩,4
赫,4
赫,4
赪,1
赭,3
赯,2
走,3
赱,3
赳,1
赴,4
起,3
赸,4
趁,4
趁,4
趄,1
趄,4
超,1
越,4
越,4
趐,4
趑,1
趒,2
趔,4
赶,3
赵,4
赵,4
趟,1
趟,4
趡,3
趣,4
趦,1
趋,1
趫,2
趮,4
趯,4
趯,4
趱,3
足,4
足,2
趴,1
趵,4
趷,1
趹,2
趺,1
趼,3
趾,3
趿,1
跁,2
跂,1
跂,2
跂,3
跂,4
跂,1
跅,4
跆,2
跋,2
跌,1
跍,1
跎,2
跏,1
跐,3
跑,2
跑,3
跕,2
跖,2
跗,1
跙,3
跚,1
跛,3
距,4
跟,1
迹,4
跣,3
跤,1
跺,4
跦,1
跧,2
跨,4
跩,3
跪,4
跫,2
跬,3
跮,4
路,4
路,4
跱,4
跲,2
跳,4
踩,3
跺,4
局,2
跽,4
胫,4
踅,4
踅,2
踆,1
踈,1
踉,2
踉,4
踊,3
踋,3
踏,1
踏,4
践,4
踒,1
踔,1
踖,2
踘,1
踜,4
踝,2
踞,4
踟,2
踠,3
踡,2
踢,1
踣,2
踤,4
踥,4
踦,3
踧,4
踩,3
踪,1
碰,4
踮,3
逾,2
踱,2
踊,3
踵,3
踶,4
踹,4
踺,4
踼,2
踽,3
蹀,2
蹁,2
蹂,2
蹄,2
蹅,3
蹇,3
蹇,3
蹈,3
蹉,1
蹊,1
蹊,1
蹋,4
跄,1
跄,4
蹎,1
蹄,2
蹐,2
蹓,4
暂,4
跸,4
蹙,4
蹚,1
蹜,1
蹝,3
迹,4
跖,2
蹡,1
𬧀,4
蹢,2
蹒,2
踪,1
蹦,4
蹧,1
蹩,2
蹪,2
蹬,1
蹬,4
蹭,4
蹮,1
蹯,2
蹲,1
蹴,4
蹴,4
蹶,2
蹶,3
跷,1
跷,1
蹼,3
蹽,1
蹾,1
躁,4
跶,1
躃,4
躄,4
躅,2
躇,2
趸,3
踌,2
跻,1
跃,4
躐,4
踯,2
跞,4
踬,4
躔,2
蹰,2
躗,4
𨀁,2
躙,4
跹,1
躛,4
𨅬,2
躞,4
